",Uj;jy;  Ntz;Lk;.",""
"(2) epWtfj;jpd; ,yr;rpidahdJ -",""
"(m)","rig  fhyj;jpw;Ff;fhyk;  jPh;khdpf;ff;$bathwhd  mj;j"
"","ifa Mspd; my;yJ Ml;fspd; fl;Lf;fhg;gpy; ,Uj;jy; Ntz;"
"","Lk; @"
"(M)","rigapdhy;  jPh;khdpf;fg;glf;$bathwhd  mj;jifaKiw"
"","apy; khw;wg;glyhk; @ vd;gJld;"
"(,)","rigapd;  ,uz;L  cWg;gpdh;fspd;  Kd;dpiyapYk;  jtpu"
"","rhjdk;  my;yJ  Mtzk;  vjpYk;  nghwpf;fg;gLjyhfhJ."
"",",th;fs; ,UtUk; jhq;fs; rKfkhapUe;jikf;F milahs"
"","khf mj;jifa rhjdj;jpy; my;yJ Mtzj;jpy; xg;gkpLjy;"
"","Ntz;Lk;."
