"(m) vd;Dk; ge;jpapd;fPo; epjpaj;jpw;F khw;wg;gL",""
"fpd;wthwhd  mj;jifa  vy;yhg;  gzj;njhif",""
"fSk;>",""
"tuT itf;fg;gLjy; Ntz;Lk;.",""
"(2) ,r;rl;lj;jpd;fPo; epWtfk; mjd; jj;Jtq;fisAk;>",""
"flikfisAk;>  gzpfisAk;  gpuNahfpg;gjpYk;>  epiw",""
"Ntw;WtjpYk;> GhptjpYk; mjdhy; cwg;gl;l nrytpdk;",""
"vy;yhtw;iwAk; nfhLj;Jj;jPh;g;gjw;Fj; Njitg;gLtjhd",""
"mj;jifa  vy;yhg;  gzj;njhiffSk;  epjpaj;jpypUe;J",""
"nrYj;jg;gLjy; Ntz;Lk;.",""
"12. (1) rigahdJ epWtfj;jpd; gzpahl;nlhFjpapd;","gzpahl;nlhFjp"
"","mgptpUj;jp"
"El;gj;ijAk; mwpitAk; Kd;Ndw;Wk; Nehf;fj;jpw;fhf gzp",""
"","epjpak;."
"ahl;nlhFjp mgptpUj;jp epjpak; xd;iwj; jhgpf;fyhk;.",""
