"","14","2009 Mk; Mz;bd; 12 Mk; ,yf;f> ,yq;if Gilit"
"","","kw;Wk; Mil epWtfr; rl;lk;"
"","","ikg;gpd; 154 Mk; cWg;Giuapd; Vw;ghLfs; mj;jifa"
"","","fzf;fha;T njhlh;gpy; Vw;Gilajhjy; Ntz;Lk;."
"epWtfj;jpd;","","13. epWtfkhdJ> mikr;rhpdJk; epjp vd;Dk; tplaj;"
"fld;ngWk;","",""
"","","jpw;Fg; nghWg;ghd mikr;rhpdJk; xUg;ghl;Lld;> epWtfk;"
"jj;Jtq;fs;.","",""
"","",",r;rl;lj;jpd;fPo;  mjd;  jj;Jtq;fs;>  flikfs;  kw;Wk;"
"","","gzpfs;  tpidj;jpwdhf  gpuNahfpg;gjw;Fk;  Ghptjw;Fk;"
"","","kw;Wk; epiwNtw;Wtjw;Fk;> Njitg;gLj;jf; $bathwhd"
"","","mj;jifa gzj;njhifia Nkyjpfg;gw;W vd;w tifahf"
"","","my;yJ  NtWtifahff;  fld;ngwyhk;  my;yJ  fld;"
"","","epajpfspd;kPJ Nguk;Ngrpg; ngw;Wf;nfhs;syhk;:"
"","","Mapd;>  ,r;rl;lj;jpd;fPo;  epWtfj;jpdhy;  fldhfg;"
"","","ngwg;gl;l VNjDk; njhif njhlh;gpy; epYitahfTs;s"
"","","nkhj;jj;njhif> epjp vd;Dk; tplaj;jpw;Fg; nghWg;ghd"
"","","mikr;rhpd; xUg;ghl;Lld; mikr;rhpdhy; jPh;khdpf;fg;"
"","","glf;$bathwhd mj;jifa njhifia VNjDk; fhyj;jpy;"
"","tpQ;RjyhfhJ.",""
"epWtfj;jpd;","","14. (1) epWtfj;jpd; epjpahz;L gQ;rhq;f Mz;lhjy; Ntz;"
"epjpahz;Lk;","",""
"","Lk;.",""
"fzf;Ffisf;","",""
"fzf;fha;T","",""
"nra;jYk;.","","(2)  rigahdJ>  epWtfj;jpd;  tUkhdk;  kw;Wk;"
"","","nrytpdk;> nrhj;Jf;fs; kw;Wk; nghWg;Gf;fs; mj;Jld;"
"","","kw;nwy;yhf; nfhLf;fy; thq;fy;fs; gw;wpa rhpahd fzf;Fg;"
"","","Gj;jfq;fis itj;jpUf;fr; nra;tpj;jy; Ntz;Lk;."
"","","(3) fzf;Ffspd; fzf;fha;T njhlh;ghd murpayikg;"
"","","gpd;  154  Mk;  cWg;Giuapd;  Vw;ghLfs;  epWtfj;jpd;"
"","","fzf;Ffisf; fzf;fha;T nra;tjw;F Vw;Giladthjy;"
"","Ntz;Lk;.",""
"1971 Mk;","","15. 1971 Mk; Mz;bd; 38 Mk; ,yf;f> epjpr;rl;lj;jpd;"
"Mz;bd;","",""
"","","II Mk; ghfj;jpd; Vw;ghLfs; epWtfj;jpd; epjpf;fl;Lg;ghl;Lf;"
"38 Mk; ,yf;f","",""
"","","Fk; fzf;FfSf;Fk; mit njhlh;gpYk; Vw;wkhw;wq;fSld;"
"epjpr; rl;lj;jpd;","",""
"","","Vw;Giladthjy; Ntz;Lk;."
"II Mk; ghfj;jpd;","",""
"Vw;Gilik.","",""
