"2009 Mk; Mz;bd; 12 Mk; ,yf;f> ,yq;if Gilit
1",""
"kw;Wk; Mil epWtfr; rl;lk;",""
"[2009 Mk; Mz;L khr;R khjk; 20 Mk; jpfjp mj;jhl;rpg;",""
"gLj;jg;gl;lJ.]",""
"r.t.x. 66/2006",""
",yq;if  Gilit  kw;Wk;  Mil  epWtfj;jpidj;",""
"jhgpg;gjw;F Vw;ghL nra;tjw;Fk; @ Gilit kw;Wk; Milj;",""
"njhopypd; mgptpUj;jpf;Fk; epiyngWjF ed;ikf;Fk;",""
"Vw;ghL  nra;tjw;Fk;@  cs;~h;  kw;Wk;  ntspehl;L",""
"khzth;fSf;fhf Gilit kw;Wk; cLJzpj;njhopy;",""
"El;gk;> Kfhik kw;Wk; mjNdhL njhlh;Ggl;l Jiw",""
"fspy; gapw;rp epfo;r;rpj; jpl;lq;fisAk; nraykh;TfisAk;",""
"elhj;Jtjw;Fk; @ ntspehLfSf;fhd njhopy;El;g kw;Wk;",""
"MNyhridr; Nritfis Vw;ghL nra;tjw;Fk; @ 1984 Mk;",""
"Mz;bd; 3 Mk; ,yf;f> cLJzpj; njhopw;gapw;rp epWtfr;",""
"rl;lk; kw;Wk; 1984 Mk; Mz;bd; 4 Mk; ,yf;f> Gilitj;",""
"njhopw;gapw;rp> Nritfs; epiyar; rl;lj;jpid ePf;Ftjw;F",""
"Vw;ghLnra;tjw;Fk; mj;Jld; mtw;NwhL njhlh;Ggl;l",""
"mjd; ,il Neh;tpisthd fUkq;fSf;F Vw;ghL nra;t",""
"jw;FkhdnjhU rl;lk;",""
"1984 Mk; Mz;bd; 3 Mk; ,yf;f> cLJzpj; njhopw;gapw;rp","ghapuk;."
"epWtfr; rl;lkhdJ> cLJzp njhopYf;fhd gapw;rpiaAk;",""
"njhopy;El;gr; NritfisAk; toq;Ftjw;fhd cLJzp",""
"njhopw;gapw;rp epWtfk; jhgpf;fg;gl;bUg;gjhjyhYk; :",""
"mj;Jld;> 1984 Mk; Mz;bd; 4 Mk; Gilitj; njhopw;",""
"gapw;rp Nritfs; epiyar; rl;lkhdJ Gilitj;njhopYf;Fg;",""
"gapw;rp>  MNyhrid  kw;Wk;  njhopy;El;g  Nritfis",""
"toq;Ftjw;F Gilitj; njhopw;gapw;rp Nrit epiyaq;fs;",""
"jhgpf;fg;gl;bUg;gjhjyhYk; :",""
"mj;Jld; cLJzpj; njhopw;gapw;rp epWtfj;jpdhYk;",""
"Gilitj; njhopw;gapw;rp Nritfs; epiyaj;jpdhYk; gad;",""
"gLj;jg;gl;l ngUksthd tsq;fSk; rhjdKk; nrhy;yg;gl;l",""
"epWtdq;fSf;fpilapy; gfpuq;fg;gLfpd;wjhjyhYk; epWt",""
"dq;fs; ,uz;Lk; Gilit kw;Wk; Milj;njhopYf;fhd",""
"mNj Nghd;w Nritia jw;NghJ toq;fpf;nfhz;bUg;gjhj",""
"yhYk; :",""
"mj;Jld;>  nrhy;yg;gl;l  cLJzpj;  njhopw;gapw;rp",""
"epWtfk; kw;Wk; nrhy;yg;gl;l Gilitj; njhopw;gapw;rp",""
"Nritfs; epiyaj;ij ,izg;gjd;%yk; nrhy;yg;gl;l",""
