"6","2009 Mk; Mz;bd; 12 Mk; ,yf;f> ,yq;if Gilit"
"","kw;Wk; Mil epWtfr; rl;lk;"
"","(m)
Gilit kw;Wk; Milf; ifj;njhopypy; vy;yh"
"","mk;rq;fspYk; Muha;r;rpia elhj;Jjy;> mtw;wpw;F"
"","cjTjy;>  mtw;iw  xUq;fpizj;jy;  mj;Jld;"
"","Cf;Ftpj;jy; @"
"","(M)
juhju mq;fPfhu NritfSf;fhf cs;~h; kw;Wk;"
"","ntspehl;L epWtdq;fs; kw;Wk; Ma;T$lq;fSld;"
"","cld;gbf;iffs;  nra;J  nfhs;Sjy;  kw;Wk;"
"","ghpNrhjid NritfSf;fhf epakq;fisj; jhgpj;"
"","jy; @"
"","(,)
cs;ehl;L kw;Wk; ntspehl;L gy;fiyf;foq;fs;"
"","kw;Wk;  NtW  cah;njhopy;  epWtdq;fSld;"
"","xg;ge;jq;fisr; nra;Jnfhs;Sjy;> Gilit kw;Wk;"
"","Milf; ifj;njhopy; rk;ge;jg;gl;l mk;rq;fspy;"
"","fy;tp kw;Wk; gapw;rpia Vw;ghL nra;jy; @"
"","(<)
epWtfj;jpd; Nehf;fq;fSf;F Njitg;gLj;jg;gl;l"
"","nghwpj;njhFjp>  ,ae;jpuk;  kw;Wk;  rhjdj;ij"
"",",wf;Fkjpnra;jy; @ mj;Jld; epWtfj;jpd; mYty;"
"","fis tpidj;jpwikahf elhj;Jtjw;F Njitg;"
"","gLj;jg;gl;l rhjdk;> epjpaq;fs;> Mszp kw;Wk;"
"","VNjDk; NtW cjtpfisg; ngw;Wf;nfhs;Sjy; @"
"","(c)
Gilit kw;Wk; Milf; ifj;njhopy; njhlh;ghf"
"",",yq;ifapDs; my;yJ ntspNa khehLfisAk;"
"","Ntiyf; fsq;fisAk; fUj;juq;FfisAk; Cf;fpj;"
"","njhlf;fpitj;jYk; mtw;iw elhj;JjYk; @ mj;J"
"","ld; mit njhlh;ghd rQ;rpiffs; kw;Wk; gUt"
"","fhy ,jo;fis ntspapLjYk; @"
"","(C)
Gilit kw;Wk; Milf; ifj;njhopYld; njhlh;"
"","ghd tsg;gapw;rp epiyaq;fisAk; nfhs;SjYk;>"
"","jhgpj;jYk; epWTjYk; mj;Jld; nraw;gLj;JjYk;"
"","Kd;Ndhbf; fUj;jpl;lq;fis epiwNtw;WjYk; @"
"","(v)
epWtfj;jhy;  mspf;fg;gLk;  vy;yhg;  gapw;rpf;"
"","fhfTk;  fl;lzq;fisAk;  tpjpg;gdTfisAk;"
"","mwtpLjy; @"
