"","8
2009 Mk; Mz;bd; 12 Mk; ,yf;f> ,yq;if Gilit"
"","kw;Wk; Mil epWtfr; rl;lk;"
"rigahdJ","6. rigahdJ mjd; jj;Jtq;fisg; gpuNahfpf;ifapYk;>"
"murhq;fj;jpd;",""
"","mjd; flikfis epiwNtw;WtjpYk; kw;Wk; gzpfisg;"
"nghJthd",""
"","GhpifapYk; Gilit kw;Wk; Milf; ifj;njhopy; njhlh;"
"nfhs;iff;F",""
",zq;f","ghd  murhq;fj;jpd;  nghJf;nfhs;iff;Fk;>  mj;jifa"
"mjDila","nfhs;ifapid mKy;gLj;JtJ njhlh;ghf mikr;ruhy;"
"jj;Jtq;fisg;",""
"","fhyj;jpw;Ff; fhyk; toq;fg;glf;$ba VNjDk; nghJthd"
"gpuNahfpj;jYk;",""
"","my;yJ tpNrl gzpg;GfSf;Fk; ,zq;f ,zq;fpnahOFjy;"
"mjd;",""
"flikfis epiw","Ntz;Lk;."
"Ntw;WjYk;",""
"kw;Wk;",""
"gzpfisg;",""
"GhpjYk;",""
"Ntz;Lk;.",""
"ifaspj;jy;.","7. (1) rigahdJ> mjd; jj;Jtq;fs;> flikfs; my;yJ"
"","gzpfspDs; vjidAk; rigapd; jtprhsUf;F my;yJ"
