"2009 Mk; Mz;bd; 12 Mk; ,yf;f> ,yq;if Gilit
17",""
"kw;Wk; Mil epWtfr; rl;lk;",""
"rk;kjKldd;wp my;yJ ,r;rl;lj;jpd;fPo; mjdJ jj;J",""
"tq;fs; flikfs; kw;Wk; gzpfspd; gpuNahfk;> Ghpjy; kw;Wk;",""
"epiwNtw;Wjypd; nray;newpapd;Nghjd;wp vtNuDk; NtW",""
"MSf;F  rigapdhy;  ntspaplg;gLjNyh  mwptpf;fg;gL",""
"jNyh MfhJ.",""
"19. mikr;ruhdth;> epWtfj;jpDila jj;Jtq;fisg;","mikr;rhpd;"
"","gzpg;Giufs;."
"gpuNahfpj;jy;> flikfisg; Ghpjy; kw;Wk; gzpfis epiw",""
"Ntw;Wjy;  njhlh;ghf  rigf;F  vOj;jpy;  mj;jifa",""
"nghJthd my;yJ tpNrlkhd gzpg;Giufisf;  fhyj;",""
"jpw;Ff;fhyk; toq;fyhk; vd;gJld; mj;jifa gzpg;Giuf;F",""
"gad;nfhLj;jy; rigapd; flikahjYk; Ntz;Lk;.",""
"20. (1) epWtfj;jpd; Nehf;fq;fs; vtw;Wf;fhfTk; VNjDk;","epWtdj;"
"","jpw;fhd fhzp"
"mirtw;w  Mjdk;  epWtfj;jpw;Ff;  nfhs;sg;glNtz;L",""
"","nfhs;Sjw;"
"nkdj;  Njitg;gLkplj;Jk;>  mikr;rh;  cj;Njrpf;fg;gl;l",""
"","rl;lj;jpd;fPo;"
"nfhs;Sjiy mq;fPfhpf;fpd;wtplj;Jk; ve;j Nehf;fj;jpw;fhf","mirtw;w"
"","Mjdj;ijf;"
"mj;jifa mirtw;w Mjdk; Njitg;gLj;jg;gLfpd;wNjh",""
"","nfhs;Sjy;."
"me;j Nehf;fj;jpw;F (460 Mk; mj;jpahakhd) fhzpnfhs;S",""
"jw; rl;lj;jpd; fUj;njy;iyf;Fs; gfpuq;f Nehf;fk; xd;wpUg;",""
"gjhff;  fUjg;gly;  Ntz;Lk;  vd;gJld;  mjw;fpzq;f",""
"mr;rl;lj;jpd;fPo; epWtfj;jpw;Ff;nfhs;sg;glyhk; @ mj;Jld;",""
"rl;lj;jpd; Vw;ghLfs; mj;jifa nfhs;Sjy; njhlh;gpy; Vw;G",""
"ilajhjy; Ntz;Lk;.",""
"(2)  Xuhk;  cl;gphptpd;fPo;  epWtfj;jpw;fhf  VNjDk;",""
"mirtw;w Mjdj;ijf;nfhs;Stjw;F nrYj;jg;glw;ghy",""
"jhd VNjDk; njhif> epWtfj;jpdhy; nrYj;jg;gLtjhf",""
",Uj;jy; Ntz;Lk;.",""
"21. (1) murpd; mirtw;w Mjdk; vJTk; epWtfj;jpd;","Fbaurpd;"
"","mirTs;s"
"VNjDk; Nehf;fj;jpw;Fj; Njitg;gLfpd;wtplj;J> mj;jifa",""
"","dTk;"
"Nehf;fkhdJ> (454 Mk; mj;jpahakhd) Kbf;Fhpa fhzpfs;","mirtw;wd"
"","Tkhd  Mjdk;"
"fl;lisr;rl;lj;jpd; 6 Mk; gphptpd;fPo; mj;jifa Mjdj;ijr;",""
"","epWtdj;jpw;F"
"rpwg;G khdpakhf my;yJ Fj;jifahf toq;ff;$ba Nehf;f","fpilf;ff;"
"","$bajhfr;"
"nkhd;nwdf; fUjg;gLjy; Ntz;Lk;. mj;Jld; mjw;fpzq;f",""
"","nra;ag;gLjy;."
"mf;fl;lisr;  rl;lj;jpd;  Vw;ghLfs;  rpwg;G  khdpakhf",""
