"","YS% ,xld"
"","m%cd;dka;s%l iudcjd§ ckrcfha"
"","md¾,sfïka;=j"
"","——————"
"","wmrdO kvq úOdk ix.%yh ^úfYaI úêúOdk&"
"","^ixfYdaOk&"
"","2013 wxl 2 ork wmrdO kvq úOdk ix.%yh ^úfYaI úêúOdk& mk;"
"","ixfYdaOkh lsÍu i|yd jQ mk;a flgqïm;ls"
"","——————"
"","úfoaY /lshd wud;H;=ñh iy wêlrK wud;H;=ñh úiska"
"","2017 foieïn¾ ui 04 jk Èk bÈßm;a lrk ,§'"
"","^.eiÜ m;%fha m< lf<a 2017 fkdjeïn¾ ui 14 jk Èk&"
"","uqøKh lsÍug md¾,sfïka;=j úiska ksfhda. lrk ,§'"
"","——————"
"[222 jk mk;a flgqïm;]",""
"","Y%S  ,xld  rcfha  uqøK  fomd¾;fïka;=fõ  uqøKh  lrk  ,§'"
"","fld<U 5"" rcfha m%ldYk ld¾hdxYfhka ñ<§ ,nd.; yelsh'"
"ñ<     : re' 12'00 hs'",";eme,a .dia;=j : re' 10'00 hs'"
"fuu  mk;a  flgqïm;  www.documents.gov.lk  fjí  wvúfhka  nd.;  l<  yel'",""
"2—PL  010515—510  (2017/12)",""
