"","හා  කා(cid:486)(cid:464)(cid:619)ම  ම(cid:309)(cid:486) ආහාර  (cid:470)ව(cid:597)  සහ  අ(cid:575)(cid:470)ව(cid:597)  සෘ(cid:337)ව  හා  ව(cid:256)ව  (cid:465)හනය(cid:619)ම  වැළැ(cid:250)ෙවන  ප(cid:604)(cid:462)  ස(cid:618)කර  (cid:431)(cid:554)ය  (cid:594)(cid:433)  අතර"
"","ඒවා  (cid:536)(cid:604)(cid:646)(cid:464)  (cid:251)(cid:605)ෙ(cid:572)  කට(cid:594)(cid:433)වලට  බාධාව(cid:250)  ෙන(cid:675)(cid:618)ය  (cid:594)(cid:433)ය.  එ(cid:655)  අප(cid:618)(cid:436)  (cid:470)ව(cid:597)  එක(cid:433)(cid:619)ම,  (cid:538)ස්  බැ(cid:510)(cid:572)  ව(cid:601)ධනය  (cid:619)ම  සහ"
"","ප(cid:433)(cid:606) යාම වළ(cid:250)වන ප(cid:604)(cid:462) (cid:487)(cid:601)මාණය කර සාදා අවස(cid:486) කර (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"4.(21)","ප(cid:604)(cid:633)ෙ(cid:591) කා(cid:415), අප(cid:470)ව(cid:597) රඳා ෙන(cid:675)(cid:646)(cid:377)න සහ ආප(cid:648) ගලා ෙන(cid:675)එන ප(cid:604)(cid:458)ෙද(cid:486) (cid:541)මාණව(cid:430) අ(cid:594)(cid:604)(cid:486) ඉ(cid:462)කර (cid:431)(cid:554)ය (cid:594)(cid:433) අතර"
"","(cid:465)හනය වළ(cid:250)වන ප(cid:604)(cid:462) ඉ(cid:462)කර (cid:431)(cid:554)ය (cid:594)(cid:433) අතරම අපජලය බැසයන කා(cid:415) අවම වශෙය(cid:486) (cid:462)නකට ෙදවර(cid:250) (cid:618)ෂ(cid:555)ජනාශක"
"","ෙය(cid:675)දා (cid:536)(cid:604)(cid:646)(cid:464)කර ජලෙය(cid:486) ෙස(cid:676)දා හැ(cid:605)ම කළ (cid:594)(cid:433)ය."
"4.(22)","ප(cid:604)(cid:633)ෙ(cid:591) අවශ(cid:597)තාවය ප(cid:604)(cid:462) (cid:281)(cid:487) (cid:487)(cid:619)ෙ(cid:572) උපකරණ සපයා (cid:431)(cid:554)ය (cid:594)(cid:433) ය."
"4.(23)","ප(cid:604)(cid:633)ෙය(cid:655)  ෙස(cid:674)වය  කර(cid:486)න(cid:486)  සඳහා  නවාතැ(cid:486)  ස්ථාන  සහවැ(cid:646)(cid:251)(cid:664)  ආහාර  (cid:470)ව(cid:597)  ප(cid:604)හරණය  කර(cid:489) ලබන  ස්ථානව(cid:611)(cid:486)"
"","ෙව(cid:486)කර තැ(cid:554)ය (cid:594)(cid:433) අතර ඒවා ආහාර (cid:470)ව(cid:597) ප(cid:604)හරණය කර(cid:489) ලබන ස්ථානවලට සෘ(cid:337)ව (cid:618)වෘත ෙන(cid:675)(cid:618)ය (cid:594)(cid:433)ය."
"4.(24)","ෙස(cid:674)වකය(cid:486)ෙ(cid:280) පා(cid:618)(cid:316)(cid:317)ය සඳහා (cid:541)මාණව(cid:430) වන ෙස(cid:674) වැ(cid:646)(cid:251)(cid:664) සපයා (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"4.(25)","පව(cid:431)න  සෑම  වැ(cid:646)(cid:251)(cid:664)ය(cid:250)  ම  හා  නාන  කාමරය(cid:250)ම  ස්(cid:450)ර  ඉ(cid:462)(cid:251)(cid:605)(cid:572)  (cid:470)ව(cid:597)ය(cid:251)(cid:486)  මනා ෙලස  ඉ(cid:462)කර  (cid:431)(cid:554)ය (cid:594)(cid:433)  අතර  එ(cid:655)"
"","අභ(cid:597)(cid:486)තර ෙප(cid:675)ෙළ(cid:675)ව (cid:611)ස්සා ෙන(cid:675)යන ප(cid:604)(cid:462) ඉ(cid:462)කළ (cid:594)(cid:433)ය."
"4.(26)","අපජලය, සහ මළ අප(cid:470)ව(cid:597) අවශ(cid:597) බෑ(cid:620)ම ස(cid:655)තව අප(cid:470)ව(cid:597) රඳා ෙන(cid:675)(cid:646)(cid:377)න ප(cid:604)(cid:462) ඉ(cid:462)කළ සංවෘත කා(cid:415) ෙහ(cid:676) ෙවන(cid:430) (cid:648)(cid:464)(cid:648)"
"","ඉ(cid:462)(cid:251)(cid:605)(cid:572) (cid:470)ව(cid:597)ය(cid:251)(cid:486) (cid:487)ම කරන ලද අ(cid:489)මත (cid:256)මෙ(cid:617)දය(cid:250) ම(cid:309)(cid:486) (cid:539)(cid:431)ක වළව(cid:610), උරාගැ(cid:488)ෙ(cid:572) වළව(cid:610) ෙහ(cid:676) මධ(cid:597) (cid:541)(cid:431)කාර"
"","ඒකකයකට ෙය(cid:675)(cid:575) කර (cid:431)(cid:554)ය (cid:594)(cid:433)ය. එෙස(cid:674)ම ප(cid:604)(cid:633)ය සහ අවස(cid:486) බැහැර(cid:612)ම අතර (cid:465)හනය වැළැ(cid:250)(cid:619)ම සඳහා ජල උ(cid:283)ල(cid:250)"
"","ෙහ(cid:676) අ(cid:489)මත (cid:648)(cid:464)(cid:648) (cid:256)මෙ(cid:617)දය(cid:250) භා(cid:618)තා කර (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"4.(27)","නගර සභාෙ(cid:617) ඝන අප(cid:470)ව(cid:597) කළමනාකරණ ෙස(cid:674)වාෙව(cid:486) ආවරණය ෙන(cid:675)වන (cid:541)ෙ(cid:458)ශයක (cid:646)(cid:610)ලර ෙවෙළඳසැල(cid:250) පව(cid:430)වා"
"","ෙගන  යාමට  අදහස්  කරන  අවස්ථාවක  මහජන  ෙස(cid:677)ඛ(cid:597)  ප(cid:605)(cid:250)ෂක  ෙහ(cid:676)  ෙස(cid:677)ඛ(cid:597) ෛවද(cid:597)  (cid:487)ලධා(cid:604)  වා(cid:601)තා  අ(cid:489)ව  නගර"
"","සභාෙ(cid:617)  සභාප(cid:431)වරයා  සෑ(cid:656)මකට  ප(cid:430)වන  ප(cid:604)(cid:462)  (cid:618)(cid:477)ම(cid:430)  අප(cid:470)ව(cid:597)  බැහැර(cid:612)ෙ(cid:572)  (cid:256)මෙ(cid:617)දය(cid:250)  බලප(cid:436)  ඉ(cid:610)(cid:613)(cid:572)ක(cid:606)  (cid:618)(cid:646)(cid:486)"
"","සලසා ගත (cid:594)(cid:433)ය."
"5.","ෙමම  අ(cid:433)(cid:606)  ව(cid:597)වස්ථාව  යටෙ(cid:430)  බලප(cid:436)ල(cid:430)  සෑම  තැනැ(cid:430)ෙත(cid:250)  ම  ෙම(cid:655)  පහත  සඳහ(cid:486)  ෙක(cid:675)(cid:486)ෙ(cid:458)(cid:646)වලට  අ(cid:489)(cid:254)ලව"
"","ප(cid:604)(cid:633)ය පව(cid:430)වාෙගන යා (cid:594)(cid:433)ය."
"5.(1)","ෙමම අ(cid:433)(cid:606) ව(cid:597)වස්ථාව යටෙ(cid:430) (cid:487)යම කර ඇ(cid:431) (cid:256)මෙ(cid:617)දයට (cid:573)ස, අපජලය, මළ අප(cid:470)ව(cid:597) (cid:251)(cid:646)ය(cid:572) ෙප(cid:675)(cid:464) ජල මා(cid:601)ගයකට,"
"","කා(cid:415)වකට, (cid:618)වෘත (cid:567)(cid:573)යකට ගලායාම වැළැ(cid:250)(cid:619)මට (cid:541)මාණව(cid:430) (cid:536)යවර ෙගන (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"5.(2)","ඉහත  සඳහ(cid:486)  අපජලය,මළ  අප(cid:470)ව(cid:597)  ගලා  යාමට  සලස්වන  ලද  (cid:539)(cid:431)කවළ,  උරා  ගැ(cid:488)ෙ(cid:572)වළ  වාතයට  (cid:487)රාවරණය"
"","ෙන(cid:675)කළ (cid:594)(cid:433) අතර, එම උරා ග(cid:486)නා වෙළ(cid:486) (cid:567)ගත ජලය (cid:465)ෂණය ෙන(cid:675)(cid:618)ය (cid:594)(cid:433)ය."
