"","ප(cid:605)(cid:250)ෂා කළ හැ(cid:251) (cid:618)ය (cid:594)(cid:433)ය. අවශ(cid:597) අවස්ථාව(cid:486) (cid:655) (cid:463), (cid:536)(cid:604)(cid:646)(cid:464) (cid:251)(cid:605)ම සහ නඩ(cid:430)(cid:433) (cid:251)(cid:605)ම සඳහා අදාළ උපකරණ"
"","ෙක(cid:675)ටස්වලට ගැල(cid:618)ය හැ(cid:251) (cid:618)ය (cid:594)(cid:433)ය."
"","iii. 
ප(cid:604)ෙභ(cid:676)ජනය  ෙන(cid:675)කරන  (cid:470)ව(cid:597)  හා  අප(cid:470)ව(cid:597)  එක(cid:433)  (cid:251)(cid:605)ම  සඳහා  භා(cid:618)ත  කරන  භාජන  කා(cid:486)(cid:464)(cid:619)ම  වළ(cid:250)වන  ප(cid:604)(cid:462)"
"","ෙල(cid:676)හ  ෙහ(cid:676)  ෙවන(cid:430)  කා(cid:486)(cid:464)  ෙන(cid:675)වන  (cid:470)ව(cid:597)ව(cid:611)(cid:486)  සාදා  (cid:431)(cid:554)ය  (cid:594)(cid:433)  අතර  ඒවා  පහ(cid:648)ෙව(cid:486)  (cid:536)(cid:604)(cid:646)(cid:464)  කළ  හැ(cid:251)  (cid:618)ය"
"","(cid:594)(cid:433)ය. තවද එම භාජන ෙහ(cid:675)(cid:509)(cid:486) වසා තැ(cid:554)ය (cid:594)(cid:433)ය."
"","iv. 
අප(cid:470)ව(cid:597)  එක(cid:433)  (cid:251)(cid:605)ම  සඳහා  භා(cid:618)තා  කර(cid:489)  ලබන  උපකරණ  සහ  ෙමවල(cid:572)  ෙව(cid:486)කර  හ(cid:511)නාගත  හැ(cid:251)  (cid:618)ය  (cid:594)(cid:433)"
"","අතර එම භාජන ෙවන(cid:430) (cid:251)(cid:646)(cid:464) කා(cid:601)යය(cid:250) සඳහා භා(cid:618)තා ෙන(cid:675)කළ(cid:594)(cid:433)ය."
"","v. 
උ(cid:317)ත  සෑම  අවස්ථාවක(cid:463)  (cid:629)ත  (cid:251)(cid:605)ම  සහ  අ(cid:477)(cid:629)ත  (cid:251)(cid:605)ම  සඳහා  (cid:621)  (cid:646)ය(cid:613)  පහ(cid:648)ක(cid:572)  (cid:431)(cid:554)ය  (cid:594)(cid:433)  අතර  ඒ"
"","සඳහා(cid:256)මාංකණය  කළ  උෂ්ණ(cid:430)වය  මැ(cid:488)ෙ(cid:572)  උපකරණ  ද  සපයා  (cid:431)(cid:554)ය  (cid:594)(cid:433)ය.  එෙස(cid:674)ම  (cid:487)ය(cid:573)ත  උෂ්ණ(cid:430)වය"
"","යටෙ(cid:430) පව(cid:430)වා ග(cid:430) බව සනාථ (cid:251)(cid:605)ම සඳහා අවශ(cid:597) උෂ්ණ(cid:430)ව සටහ(cid:486) ස(cid:655)ත වා(cid:601)තා පව(cid:430)වාගත (cid:594)(cid:433)ය."
"","vi.  ආයතනෙ(cid:591)  උපකරණ,  ෙමවල(cid:572)  සහ  ෙවන(cid:430)  (cid:646)ය(cid:613)  ෙභ(cid:677)(cid:431)ක  පහ(cid:648)ක(cid:572)  ෙහ(cid:675)ඳ  ත(cid:430)(cid:430)වෙය(cid:486)  නඩ(cid:430)(cid:433)  කර"
"","පව(cid:430)වාගත (cid:594)(cid:433)ය."
"","vii.  ප(cid:604)(cid:633)ය යටෙ(cid:430) ආහාර ෙබදාහැ(cid:605)ම(cid:250)  (cid:646)(cid:464)ෙ(cid:617)  න(cid:572),  (cid:541)වාහනය  (cid:251)(cid:604)ෙ(cid:572)(cid:463)  (cid:465)හනය(cid:619)ම  වැළැ(cid:250)ෙවන  ප(cid:604)(cid:462)  සහ  රසයට"
"","හා(cid:487)ය(cid:250)  ෙන(cid:675)වන  ප(cid:604)(cid:462)  පව(cid:430)වාෙගන  යාමට  අවශ(cid:597)  පහ(cid:648)ක(cid:572)  ස(cid:655)ත  ෙබදා  හැ(cid:605)ෙ(cid:572)  මාධ(cid:597)ය(cid:250)  අවස්ථාෙව(cid:676)(cid:317)ත"
"","ප(cid:604)(cid:462) පව(cid:430)වාගත (cid:594)(cid:433)ය."
"","viii.  (cid:629)ත කළ ආහාර (cid:618)(cid:251)(cid:414)ම ෙහ(cid:676) ගබඩා (cid:251)(cid:605)ෙ(cid:572) කා(cid:601)යෙ(cid:591) (cid:487)රත ව(cid:486)ෙ(cid:486) න(cid:572) (cid:618)(cid:464)(cid:611) (cid:618)ස(cid:486)(cid:477)(cid:619)මක(cid:463) භා(cid:618)තය සඳහා"
"","(cid:648)(cid:464)(cid:648) හා (cid:541)මාණව(cid:430) (cid:618)(cid:464)(cid:611)ජනක ය(cid:486)(cid:436)ය(cid:250) භා(cid:618)තයට ගතහැ(cid:251) ආකාරෙය(cid:486) නඩ(cid:430)(cid:433) කර තබා ගත (cid:594)(cid:433)ය."
"6.(8)      ප(cid:604)(cid:633)ෙ(cid:591)  භා(cid:618)තය  සඳහාපා(cid:488)ය  ජලය  (cid:541)මාණව(cid:430)  ෙලස  ස(cid:572)පාදනය  කර  (cid:431)(cid:554)ය  (cid:594)(cid:433)  අතරඑය  (cid:487)ය(cid:573)ත  (cid:541)(cid:573)(cid:431)  යටෙ(cid:430)  (cid:621)",""
"","බහා(cid:613)(cid:572) (cid:433)ළ ගබඩා කර පව(cid:430)වා ගත (cid:594)(cid:433)ය."
"6.(9)","ප(cid:604)(cid:633)ෙ(cid:591) අෙල(cid:618)වන කවර ෙහ(cid:676) ආහාර (cid:470)ව(cid:597)ය(cid:250) උප(cid:470)වය(cid:486)ෙග(cid:486) ෙත(cid:675)ර (cid:541)(cid:573)(cid:431) ස(cid:655)ත ආහාරය(cid:250) බවට බලප(cid:436)ලා(cid:564)යා (cid:618)(cid:646)(cid:486)"
"","සෑම (cid:618)ටම සහ(cid:431)ක (cid:619) (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"6.(10)    ප(cid:664)ෙබ(cid:676)ධක(cid:592)(cid:486) බැහැර (cid:251)(cid:605)ම සඳහා සහ ප(cid:604)(cid:633)ය ප(cid:664)ෙබ(cid:676)ධක(cid:592)(cid:486)ෙග(cid:486) ෙත(cid:675)රව තැ(cid:555)මට, (cid:487)(cid:646) ප(cid:604)(cid:462) ෙය(cid:675)(cid:575) කර(cid:489) ලබන වා(cid:594)",""
"","ධාරා  ම(cid:309)(cid:486)  ෙහ(cid:676) ෙවන(cid:430)  (cid:648)(cid:464)(cid:648)  පාලන (cid:256)මය(cid:251)(cid:486)  ෙහ(cid:676)  (cid:646)ය(cid:613)  ජෙන(cid:610)  සහ (cid:536)(cid:618)(cid:648)(cid:572)  ෙද(cid:675)ර(cid:379)  (cid:648)(cid:464)(cid:648)  දැ(cid:610) ෙහ(cid:676)  මැ(cid:646) ආවරණ"
"","ම(cid:309)(cid:486) ආවරණය (cid:251)(cid:605)මට ෙහ(cid:676) (cid:536)යවර ගත (cid:594)(cid:433)ය."
"6.(11)        (cid:251)(cid:646)ය(cid:572)  ප(cid:604)(cid:633)යක  අෙල(cid:618)  කර(cid:489)  ලබන  ආහාර  පා(cid:604)ෙභ(cid:676)(cid:281)කයාට  ෙත(cid:676)රා  ගැ(cid:488)ම  සඳහා  අවස්ථාව  සැලෙසන  ප(cid:604)(cid:462)  ආහාර",""
"","(cid:470)ව(cid:597)ය(cid:486)ට අදාළ සා(cid:572)ප(cid:610) (cid:573)ල ගණ(cid:486) සහ නාමය (cid:618)ස්තරවන ප(cid:604)(cid:462) ආර(cid:250)(cid:639)තව (cid:541)ද(cid:601)ශනයකළ(cid:594)(cid:433)ය. පා(cid:604)ෙභ(cid:676)(cid:281)කයා (cid:618)(cid:646)(cid:486)"
"","(cid:573)ල(cid:463) ගැ(cid:488)ම සඳහා (cid:432)රණය කරන ලද ආහාර (cid:470)ව(cid:597) පමණ(cid:250) ඇණ(cid:620)(cid:572) කර ලබා ගැ(cid:488)මට පහ(cid:648)ක(cid:572) සලසා (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"6.(12)","(cid:251)(cid:646)(cid:464)  අවස්ථාවක  අෙල(cid:618)ය  සඳහා  තබා  ඇ(cid:431)  (cid:618)වෘත  ආහාර  (cid:470)ව(cid:597)ය(cid:250)  (cid:251)(cid:646)(cid:464)  තැනැ(cid:430)ෙත(cid:253)  ෙ(cid:280)  ස්ප(cid:601)ශය  සඳහා  කට(cid:594)(cid:433)"
"","ෙන(cid:675)ෙයෙදන ප(cid:604)(cid:462) පව(cid:430)වාගත (cid:594)(cid:433)ය."
"6.(13)      ෙස(cid:677)ඛ(cid:597)  ෛවද(cid:597)  (cid:487)ලධා(cid:604),මහජන  ෙස(cid:677)ඛ(cid:597)  ප(cid:605)(cid:250)ෂකෙ(cid:280)  උපෙදස්  අ(cid:489)ව  ආහාර  තබා  ඇ(cid:431)  ආකාරය  සහ  (cid:465)හනය  (cid:619)මට",""
"","එෙර(cid:655)ව  සලසා  ඇ(cid:431)  ආර(cid:250)(cid:639)ත  (cid:536)යවර  (cid:541)මාණව(cid:430)  ෙන(cid:675)වන  අවස්ථාවක,  ආහාර  (cid:465)හනය  වැළැ(cid:250)(cid:619)ම  සඳහා  (cid:487)යම  කර(cid:489)"
"","ලබන අ(cid:431)ෙ(cid:601)ක (cid:536)යවර ගත (cid:594)(cid:433)ය."
"6.(14)      ෙ(cid:430)  ෙක(cid:676)(cid:536)  කඩ,  ෙක(cid:377)  ආහාර  (cid:618)(cid:251)(cid:414)ෙ(cid:572)  ස්ථානයක  ආහාර  සකස්  (cid:251)(cid:605)ම  ස(cid:572)බ(cid:486)ධෙය(cid:486)  කට(cid:594)(cid:433)  කරන  ෙහ(cid:676)  ආහාර",""
"","(cid:536)(cid:664)ග(cid:486)වන සෑම තැනැ(cid:430)ෙත(cid:250)ම ආහාර (cid:465)හනය(cid:619)ම වැළැ(cid:250)(cid:619)ම සඳහා සැල(cid:251)(cid:611)ම(cid:430) (cid:618)ය (cid:594)(cid:433) අතර අනවශ(cid:597) ෙලස ආහාර"
"","ඇ(cid:610)(cid:612)ෙම(cid:486) සහ ප(cid:604)(cid:633)ෙ(cid:591) භා(cid:618)ත කරන ෙවන(cid:430) උපකරණ ඇ(cid:610)(cid:612)ෙම(cid:486) වැළ(cid:252) (cid:646)(cid:377)ය (cid:594)(cid:433)ය."
