"7
2021 wxl 17 ork 2019 fldfrdakd ffjria frda.h",""
"^fldúâ - 19& ^;djld,sl úêúOdk& mk;",""
"7'
^1& hï fldúâ - 19 iïnkaê; ;;a;ajhla ms<sn|j rch","hï fldúâ - 19"
"","iïnkaê;"
"úiska idok ,o"" uqøs; fyda bf,lafg%dksl wdldrfhka jk hï",""
"",";;a;ajhla"
"ud¾f.damfoaYhla"" úOdkhla"" pl%f,aLhla"" ±kaùula fyda ;SrKhla",""
"","ms<sn|j  jk"
"fï  mk;  hgf;a  mjrk  ,o  hï  kvqjl  §""  b,a,Sul  §""",""
"","ud¾f.damfoaY"
"wNshdpkhl §  fyda fjk;a kvq lghq;a;l § ;jÿrg;a Tmamq","wdÈh neÆ"
"lsÍulska  f;drj  neÆ  ne,aug  fmfkk  idlaIs  f,i  ms<s.kq","ne,aug"
",eìh hq;= h'","fmfkk  idlaIs"
"","f,i i,lkq"
"",",eìh  hq;=  nj"
"^2& tA kvqfõ"" b,a,Sfï"" wNshdpkfha fyda fjk;a kvq lghq;af;a",""
"md¾Yajhla  úiska  tA  ud¾f.damfoaYfha""  úOdkfha""  pl%f,aLfha""",""
"±kaùfï  fyda  ;SrKfha  wdfõYH;dj  wNsfhda.hg  ,la  lrk",""
"wjia:djl § th Tmamq lsÍfï Ndrh tys wdfõYH;dj wNsfhda.hg",""
",la lrk md¾Yajh fj; úh hq;= h'",""
"^3& fï j.ka;sfha ld¾hh i|yd —rch˜ hkafkka"" ^222 jk",""
"wêldrh jQ& ksfrdaOdhk iy frda. je<elaùfï wd{dmk; hgf;a",""
"fldúâ - 19 frda.h iïnkaOfhka idok ,o hï ksfhda.hl",""
"w¾:  ksrEmkh  lr  we;s  mßÈ  jk  hï  ksis  n,Orhl=",""
"woyia fõ'",""
"8'
mo iïnkaOfhka wkHd¾:hla wjYH jqjfyd;a ñi"" fï","w¾:  ksrEmkh"
"mkf;a-",""
