"2017 Mk; Mz;bd; 14 Mk; ,yf;f> Rfjjhr Njrpa","5"
"tpisahl;Lfs; fl;blj;njhFjp mjpfhurig",""
"(jpUj;jr;) rl;lk;",""
"","cWg;gpduhf  nrayhw;wntd  tplaj;jpw;Nfw;g>"
"",",d;ndhU  gjtptop  cWg;gpdiu  my;yJ"
"epakpf;fg;gl;l cWg;gpdiu epakpf;fyhk;.""""@",""
"(2) mjd; 
8  Mk;  tplaj;jpy;>","''jtprhsiug;"
"","gjtpapypUe;J""""  vd;Dk;  nrhw;fSf;Fg;  gjpyhf"
"","''jtprhsiu my;yJ njhopw;ghl;L gzpg;ghsiu"
"","gjtpapypUe;J""""  vd;Dk;  nrhw;fis  ,Ltjd;"
"%yKk;@",""
"(3) mjd; 9 Mk; tplaj;jpy;> ''jtprhsh; mikr;rUf;F",""
"","mjd;  rhh;gpy;  Kfthpapl;lDg;gg;gl;l  fbjk;"
"","xd;wpd;%yk; jtprhsh; gjtpapypUe;J tpyfyhk;."""""
"","vd;Dk; nrhw;fSf;Fg; gjpyhf ''jtprhsh; my;yJ"
"","njhopw;ghl;Lg; gzpg;ghsh; mikr;rUf;F mjd;"
"","rhh;gpy; Kfthpapl;lDg;gg;gl;l fbjk; xd;wpd;%yk;"
"","KiwNa  jtprhsh;  my;yJ  njhopw;ghl;Lg;"
"gzpg;ghsh; gjtpapypUe;J tpyfyhk;."""" mj;Jld;",""
"(4) mjd; 10 Mk; tplaj;jpy;> ''jtprhshpd; gjtpf;fhyk;""""",""
"","vd;Dk; nrhw;fSf;Fg; gjpyhf ''jtprhshpd; my;yJ"
"","njhopw;ghl;L gzpg;ghshpd; gjtpf;fhyk;"""" vd;Dk;"
"nrhw;fis ,Ltjd;%yKk;.",""
