",yq;ifr;  rdehaf  Nrhryprf;  Fbaurpd;  ghuhSkd;wj;",""
"jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"1. ,r;rl;lk;> 2017 Mk; Mz;bd;  14 Mk; ,yf;f> Rfjjhr","RUf;fg;ngah;."
"Njrpa tpisahl;Lfs; fl;blj;njhFjp mjpfhurig (jpUj;jr;)",""
"rl;lk; vd vLj;Jf;fhl;lg;glyhk;.",""
"2. (,jdfj;Jg;gpd;dh; ''Kjd;ikr; rl;lthf;fk;"""" vdf;","1999 Mk;"
"","Mz;bd;  17 Mk;"
"Fwpg;gPLnra;ag;gLk;) 1999 Mk; Mz;bd; 17 Mk; ,yf;f>",""
"",",yf;fr;"
"Rfjjhr  Njrpa  tpisahl;Lfs;  fl;blj;njhFjp  mjpfhu",""
"","rl;lj;jpd;"
"rigr; rl;lj;jpd; tphpTg;ngauhdJ ''Kfhiknra;tjw;Fk;>",""
"","tphpTg;"
"NgZtjw;Fk;@"""" vd;Dk; nrhw;fSf;F gjpyhf ''Kfhiknra;","ngahpidj;"
"tjw;Fk;>  NgZtjw;Fk;>  ghJfhg;gjw;Fk;  kw;Wk;  tpUj;jp","jpUj;Jjy;."
"nra;tjw;Fk;@"""" vd;Dk; nrhw;fis ,Ltjd;%yk; ,j;jhy;",""
"jpUj;jg;gLfpd;wJ.",""
"","Kjd;ikr;"
"3.  Kjd;ikr;  rl;lthf;fj;jpd;  2  Mk;  gphptpid",""
"","rl;lthf;fj;jpy;"
"cldLj;Jg;  gpd;tUk;  Gjpa  gphpT  ,j;jhy;  cl;GFj;jg;",""
"","2m  vd;Dk;"
"gLfpd;wJ  vd;gJld;>  mr;rl;lthf;fj;jpd;  2m  vd;Dk;",""
"","Gjpa  gphptpid"
"gphpthf gaDWjYk; Ntz;Lk;:-",""
"","cl;GFj;Jjy;."
