"","w,a,ia .ekSfuka Wmhd.;a foaj,aj, jákdlu"
"",";lafiare lsÍug iy msysá ;ek fidhd .ekSu"
"","msKsi fï mkf;a úêúOdk wod< úh hq;= h'"
"úfoaYSh","14wd'  úfoaYSh  rdcH  ks,Orhl=  fyda  fmdÿ"
"ks,Orhl=",""
"","cd;Hka;r  ixúOdkhl  hï  ks,Orhl="
"iïnkaO",""
"","iïnkaOùfuka ^26 jk wêldrh jQ& w,a,ia mk;"
"w,a,ia .ekSï",""
"y\qkd.ekSu","hgf;a hï jrola isÿ lrkq ,en we;s njg úYajdi"
"hkdÈh i|yd","lsÍug idOdrK fya;= we;s wjia:djl oS"" tlS"
"Y%
S  ,xldfõ",""
"","ks,Orhd  y÷kd.ekSu  iy  isák  ;ek  fidhd"
"b,a,Su'",""
"",".ekSu  iy  tlS  úfoaYSh  ks,Orhd""  Tyqf.a"
