"2018 wxl 24 ork idmrdë ldrKdj, §",""
"wfkHdakH iyfhda.S;dj ±laùfï ^ixfYdaOk& mk;",""
"","^t& hï  idmrdë  l%shdjlg  iïnkaê;"
"","mß.Kl moaO;shla fyda fjk;a hï"
"","foam<l  msysàu  ms<sn|  f;dr;=re"
"","iïfm%aIKh lsÍu;"
"^ta&","ov  f.ùu  i|yd  jQ  hï  kshuhka"
"","n,d;aul lsÍu;"
"","^T& tu ldrKdj,g wod< kS;sj,g wkqj"
"","isÿlrk wysñ lsÍu fyda l%shdúrys;"
"","l
Íu;"
"","^´& ´kEu äðg,a jHjydr uqo,a fjf<odï"
"","l
Íu o we;=¿j wka;¾cd,h"" f;dr;=re"
"","ikaksfõok  ;dlaIKh""  la,jqâ"
"","mß.KllrKh""  íf,dlafÉka"
"",";dlaIKh  iy  wfkl=;a  mß.Kl"
"","cd,  yryd  isÿlrkq  ,nk  wmrdO"
"","wkdjrKh lr .ekSu;"
"","^l& hï úfoaYSh rdcH ks,Orhl=f.a fyda"
"","fmdÿ  cd;Hka;r  ixúOdkhl"
"","ks,Orhl=f.a  w,a,ia  .ekSu  iy"
"","Tjqkaf.a ksfhdað;  fmrl,dis,dNSka"
"","iy w¾:,dNSkaf.a w,a,ia .ekSu;"
"","^.& .nvd l< mß.Kl o;a; läkñka"
"","iqrlaIs;  lsÍu  iy  iqrlaIs;  l<"
"","yqjudrejk o;a; iy r|jd.;a o;a;"
"","läkñka wkdjrKh lsÍu;"
"","^p& hï idmrdë l%shdjla u`.ska Wmhd.;a"
"","foa ;sfnk ia:dk fidhd .ekSu;"
"","^c& ksYaÑ;  rgl  §""  úfYaIs;  n,h"
"","mejÍula  u`.ska  wêlrKuh  kvq"
"","lghq;a;lg  wdfõYH  lr.ekSug"
