"","hq;= f,iska m%udo úh yels hï fya;=,"
"","k
Y
Ñ; rgl fyda ksYaÑ; ixúOdkhl ksis"
"","n,Orhdg oekqï §u"""
"","isÿ lrkq ,eìh hq;= h'"
"yÈis","5wd' ^1& wka;¾ yqjudrej iy;sl lsÍu iy"
"wjia:djka  ys","ryis.;Ndjfha ld¾hh i|yd wjYH úh yels"
"§ k","hï fldkafoais u;"" uOHu n,Orhd úiska yÈis"
"srdhdifhka",""
"","wjia:djka ys §"" hï ksYaÑ; rgl fyda ksYaÑ;"
"f;dr;=re",""
"","ixúOdkhl  ksis  n,Orhd  fj;  hï  idmrdë"
"iïfm%
aIKh",""
"","ldrKdjlg  wÞ<j  b,a,d  we;s  f;dr;=re"
"lsÍu'",""
"","ksrdhdifhka  iïfm%
aIKh  lsÍu  i|yd  ksis"
"","n,Orhl= fj; úOdk lrkq ,eìh yels h'"
"","^2&  fuu  j.ka;sfha  ld¾hh  i|yd  —yÈis"
"","wjia:dj˜  hkak""  jrfoys  nrm;,Ndjh  fyda"
"","idmrdë ldrKfha wka;rdhldÍ f,i j¾Okh"
"","jk  iajNdjh  ie,ls,a,g  f.k  ,sÅ;j  fya;="
"","olajñka uOHu n,Orhd ksYaph lrkq ,eìh"
"","hq;= h'˜'"
