"21
2018 wxl 24 ork idmrdë ldrKdj, §",""
"wfkHdakH iyfhda.S;dj ±laùfï ^ixfYdaOk& mk;",""
"mß.Kl
20B' ^1& ksYaÑ; rgl fyda ksYaÑ; ixúOdkhl",""
"o;a; fidaÈis",""
"ksis  n,Orhl=  úiska  l<  b,a,Sula  u;  hï",""
"lsÍu iy",""
"mß.Kl moaO;shla fyda tys fldgila fukau",""
";ykug",""
"mß.Kl o;a; .nvd lr ;eìh yels hï mß.Kl
.ekSu'",""
"o;a;  .nvd  udOHhla  fidaÈis  lsÍug  fyda",""
"wkHdldrhlska Bg m%fõY ùug"" 15 jk j.ka;sh",""
"hgf;a wjYH fjkia lsÍï iys;j"" jfrka;=jla",""
"ksl=;a lrkq ,eìh yels h'",""
"^2&
^w&
mß.Kl  moaO;shla  fyda  tys",""
"fldgila"" fyda mß.Kl o;a; .nvd",""
"udOHhla  ;ykug  .ekSu  fyda",""
"wkHdldrhlska iqrlaIs; lsÍug;",""
"^wd&
tu mß.Kl o;a;j, msgm;la ilia",""
"lsÍug iy r|jd ;nd .ekSug;",""
"^we&
wod< .nvd l< mß.Kl o;a;j,",""
"úYajdikShNdjh mj;ajdf.k hdug;",""
"iy",""
"^wE&
m%fõY jQ mß.Kl moaO;sh ;=< jk",""
"mß.Kl o;a; m%fõY úh fkdyels",""
"f,ig m;a lsÍug fyda bj;a lsÍug""",""
"wjYH  jQ  úg""  tu  mß.Klh  fyda  mß.Kl",""
"moaO;sh msysgd we;s njg úYajdi lrkq ,nk",""
"wêlrK n,iSudj we;=<; jk ufyia;%d;ajrhd",""
"úiska ksl=;a lrkq ,enQ fidaÈis jfrka;=j u.ska""",""
"fmd,sia ks,Orhl=g fyda fjk;a hï ;eke;a;l=g""",""
"n,h mjrkq ,eìh yels h'˜'",""
"19'
m%Odk m%{ma;sfha 21 jk j.ka;shg blaì;sj  u my;","m%Odk  m%{ma;shg"
"","21w iy 21wd hk"
"oelafjk w¨;a j.ka;s fuhska we;=<;a lrkq ,nk w;r"" tlS",""
"","w¨;a  j.ka;s"
"j.ka;s tu m%{ma;sfha 21w iy 21wd j.ka;s f,i n,d;aul",""
"","we;=<;a  lsÍu'"
"úh hq;= h(-",""
"—wfkHdakH;dj
21w' fï mkf;a ld¾hh i|yd wfkHdakH;dj",""
"iy wka;¾",""
"iy wka;¾ yqjudrej ms<sn| uQ,O¾u iEuúg §",""
"y
judrej ms<sn|",""
"u ms<smeÈh hq;= h'",""
