"","úfoaYSh rdcH ks,Orhl=f.a fyda fmdÿ cd;Hka;r"
"","ixúOdkhl ks,Orhl=f.a w,a,ia .ekSï iïnkaOfhka jk"
"","iydh"
"úfoaYSh","14w'  úfoaYSh  rdcH  ks,Orhl=  fyda  fmdÿ"
"ks,Orhl=",""
"","cd;Hka;r ixúOdkhl hï ks,Orhl= w,a,ia"
"iïnkaO",""
"",".ekSïj,g iïnkaO ù we;s njg úYajdi lsÍug"
"w,a,ia .ekSï",""
"y÷kd.ekSu","idOdrK fya;= iys;j ksYaÑ; rgl fyda ksYaÑ;"
"hkdÈh i|yd","ixúOdkhl ksis n,Orhl= úiska b,a,Sula isÿ"
"ksYaÑ;  rgl",""
"","lrkq  ,nk  wjia:djl  §""  tlS  ks,Orhd"
"fyda  ksYaÑ;",""
"","y÷kd.ekSug fyda isák ;ek fidhd .ekSug"
"ixúOdkhl",""
"b,a,Su'","fyda  tlS  úfoaYSh  ks,Orhd""  Tyqf.a"
"","fmrl,dislrejka  iy  w¾:,dNSka  iïnkaO"
"","w,a,ia .ekSfuka Wmhd.;a foaj,aj, jákdlu"
"",";lafiare lsÍug iy msysá ;ek fidhd .ekSu"
"","msKsi fï mkf;a úêúOdk wod< úh hq;= h'"
"úfoaYSh","14wd'  úfoaYSh  rdcH  ks,Orhl=  fyda  fmdÿ"
"ks,Orhl=",""
"","cd;Hka;r  ixúOdkhl  hï  ks,Orhl="
"iïnkaO",""
"","iïnkaOùfuka ^26 jk wêldrh jQ& w,a,ia mk;"
"w,a,ia .ekSï",""
"y\qkd.ekSu","hgf;a hï jrola isÿ lrkq ,en we;s njg úYajdi"
"hkdÈh i|yd","lsÍug idOdrK fya;= we;s wjia:djl oS"" tlS"
"Y%
S  ,xldfõ",""
"","ks,Orhd  y÷kd.ekSu  iy  isák  ;ek  fidhd"
"b,a,Su'",""
"",".ekSu  iy  tlS  úfoaYSh  ks,Orhd""  Tyqf.a"
"","fmrl,dislrejka  iy  w¾:,dNSka  iïnkaO"
"","w,a,ia .ekSfuka Wmhd.;a foaj,aj, jákdlu"
"",";lafiare lsÍu iy ;sfnk ;ek fidhd .ekSu"
"","isÿ  lrk  f,i  uOHu  n,Orhd  úiska  tlS"
"","úfoaYSh ks,Orhd mÈxÑj isák hï ksYaÑ; rgl"
"","fyda isák ksYaÑ; ixúOdkhl ksis n,Orhdf.ka"
"","b,a,Sula isÿ lrkq ,eìh yels h'˜'"
