"wfkHdakH iyfhda.S;dj ±laùfï ^ixfYdaOk& mk;",""
"","O
rhl fyda ;k;=rl j.lSï"
"","ork  fyda  bgq  lrkq  ,nk"
"",";ks mqoa.,fhla; fyda"
"^wE&","úfoaYSh  rdcHhl  fyda"
"","úfoaYSh rdcHhl fldgil"
"","mßph  fyda  fmdÿ  iïu;h"
"","u.ska  ks¾udKh  lrk  ,o"
"","m;a  lsÍul""  Oqrhl  fyda"
"",";k;=rl Tyqf.a j.lSï orkq"
"",",nk fyda bgq lrkq ,nk"
"",";ks mqoa.,fhla; fyda"
"","^b& yuqod n<ldhl fyda fmd,sia"
"","n<ldhl idudðlhl= f,i"
"","fiajh  lsÍu  o  we;=¿j"
"","úfoaYSh  rdcH  wdh;khl"
"","wkHdldrfhka fiajfha fh§"
"","isák ;ks mqoa.,hl=¦ fyda"
"^B&","úfoaYSh  rdcHhl  fyda"
"","úfoaYSh rdcHhl fldgil"
"","úOdhlfha""  wêlrKfha"
"","fyda  ufyaia;%d;a  u`vq,af,a"
"","idudðlhl=¦"
"^W&","úfoaYSh    rdcHhl    fyda"
"","úfoaYSh rdcHhl fldgil"
"","jHjia:dodhlfha idudðlhl="
"","fyda ks,Orhl=¦ fyda"
