"","ksYaÑ;  ixúOdkfha  ksis  n,Orhd  fj;  hjkq  ,eìh"
"","hq;= h'˜'"
"m%Odk  m%{ma;sfha",""
"","11'
m%Odk m%{ma;sfha 11 jk j.ka;sh fuhska bj;a lrkq"
"11  jk  j.ka;sh",""
"",",nk w;r ta fjkqjg my; oelafjk j.ka;sh wdfoaY lrkq"
"m%;sfhdackh",""
"lsÍu'",",efí:-"
"","zzksYaÑ;"
"","11' ^1& uOHu n,Orhd úiska hï wêlrKhl"
"","rgl § fyda"
"","fyda kshñ; n,Orhl=f.a b,a,Sula u;"" idmrdë"
"","ksYaÑ;"
"","ixúOdkhl  §
ldrKdjla  ms<sn`oj  úu¾Yk  isÿlsÍfï  iy"
"","idlaIs  .ekSu"
"","idmrdë ldrKdjla ms<sn| kvq lghq;a;l ld¾hh"
"","yd  f,aLk"
"","i`oyd""
wdÈh  bÈßm;a"
"","lsÍu i`oyd"
"","uOHu"
"","^w&
mß.Kl  idlaIs  we;=¿  j  idlaIs  ,nd"
"","n,Orhd"
"","úiska  lrkq
.ekSu;"
"",",nk b,a,Su'"
"","^wd&
úu¾Yk øjH bÈßm;a lsÍu;"
"","^we&
nexl= m%ldYkhla bÈßm;a lsÍu; fyda"
"","^wE&
fjk;a hï f,aLk fyda fjk;a NdKav"
"","bÈßm;a lsÍu"""
