"","2' ^1& .eiÜ m;%fha m< lrkq ,nk kshuhla"
"u`.ska wud;Hjrhd úiska fï mkf;a úêúOdk -",""
"","^w& fï    mk;  wdrïN  ùug  fmr  fyda"
"","bkamiqj Y%S ,xldj md¾Yajlrejl= jkakd"
"","jQ""  idmrdë  ldrKdj,  §  wfkHdakH"
"","iyfhda.S;dj oelaùu iïnkaOfhka jk"
"","hï cd;Hka;r fyda l,dmSh iïuq;shl"
"","fyda fjk;a .súiqul md¾Yajhla jkakd"
"","jQ iEu rgla;"
"","^wd& idmrdë  ldrKdj,  §  wfkHdakH"
"","iyfhda.S;dj  oelaùu  i|yd  Y%S  ,xldj"
"","iu. hï .súiqulg we;=<;a ù we;s hï"
"","rgla;"
"^we&","wka;¾ yqjudrej u; mokï j"" Y%S ,xldj"
"","iydh ,nd §u iy iydh ,nd .ekSu"""
"","iaffjÍ  cd;Skaf.a  Wmßu  Y=Nisoaêh"
"","Wfoid fya;= jkafka hhs wud;Hjrhd"
