"","fufyhqï"" taldnoaO úu¾Yk""  wmrdO kvq lghq;=",""
"","fjk;a wêlrKhlg mejÍu iy nyqúO fidaÈis",""
"","l%ufõohka  we;=¿j  fjk;a  úfYaI  úu¾Yk",""
"","Wml%u fhdod .ekSu o we;=<;a úh yels h'˜'",""
"4'","m%Odk m%{ma;sfha 4 jk j.ka;sh fuhska bj;a lrkq","m%Odk"
"","","m%{ma;sfha"
",nk w;r"" ta fjkqjg my; oelafjk w¨;a j.ka;s wdfoaY","",""
"","","4  jk  j.ka;sh"
"lrkq ,efí(-","",""
"","","m%;sfhdackh"
"","","lsÍu'"
"—uOHu","4' ^1& ^fuys ñka u;= —uOHu n,Orhd˜ hkqfjka",""
"n,Orhd","",""
"","i|yka lrkq ,nk& wud;Hjrhdf.a wud;HdxYfha",""
"úiska  mkf;a","",""
"","f,alïjrhd"" fï mkf;a ld¾hh i|yd uOHu",""
"lghq;=","",""
"","n,Orhd jkafka h'",""
"mßmd,kh","",""
"l< hq;= nj'","",""
"","^2& uOHu n,Orhd úiska"" fuu mkf;a ld¾hh",""
"","i|yd uOHu n,Orhd fjkqfjka lghq;= lsÍug",""
"","w;sf¾l f,alïjrhl=  fj; ,sÅ;j n,h mjrkq",""
"",",eìh yels h'",""
"","^3&  uOHu  n,Orhd  úiska  úOdk  l<  mßÈ",""
"","b,a,Sug wod< f;dr;=re ms<sfh, lrkq ,eìh",""
"","h
;
 kshñ; n,Orhka uOHu n,Orhd úiska kï",""
"","l< hq;= h'",""
