"18","2018 wxl 24 ork idmrdë ldrKdj, §"
"","wfkHdakH iyfhda.S;dj ±laùfï ^ixfYdaOk& mk;"
"zzwmrdO  u.ska","17'
^w& hï ;eke;a;l= úiska ksYaÑ; rgl hï"
"Wmhd.;a  foa",""
"","nrm;< jrola isÿ lr we;s njg fpdaokd"
"fidhd  .ekSu",""
"","lrkq  ,en  fyda  hï  nrm;<  jrola"
"i|yd  ksYaÑ;",""
"","iïnkaOfhka  hï  ;eke;a;l=  jrolre"
"rgl  fyda",""
"ksYaÑ;","lrkq    ,en    fyda    nrm;<    jrola"
"ixúOdkhl","iïnkaOfhka idOdrK fya;= u; iel"
"b,a,Su'",""
"","lrkq ,en we;a;d jQ o;"
"","^wd& ta jro isÿ lsÍfuka Rcqju fyda jl%j"
"",",ndf.k ;sfnk hï foam<la Y%
 ,xldfjys"
"",";
fnk nj úYajdi lsÍug idOdrK fya;="
"","we;a;d jQ"""
