"","16
2018 wxl 24 ork idmrdë ldrKdj, §"
"","wfkHdakH iyfhda.S;dj ±laùfï ^ixfYdaOk& mk;"
"m%Odk  m%{ma;shg",""
"","14'
m%Odk m%{ma;sfha 13 jk j.ka;shg blaì;sj u my;"
"13w iy 13wd hk",""
"","oelafjk w¨;a j.ka;s fuhska we;=<;a lrkq ,nk w;r tlS"
"w¨;a  j.ka;s",""
"we;=<;a  lsÍu'","j.ka;s tu m%{ma;sfha 13w iy 13wd j.ka;s jYfhka n,d;aul"
"","úh hq;= h(-"
"","—ùäfhda  ixjdo"
"","13w' fï mk; hgf;a ;eke;a;l= fyda fohla"
"",";dlaIKh"
"","fyda fjk;a hï wdldrhl iydhla y`ÿkd.ekSu
i`oyd myiqlï"
"","ie,iSu'"
"","i`oyd  jdÑl  idlaIs  wjYH  jk  njg  hï"
"","wêlrKhla úiska fyda kshñ; n,Orhl= úiska"
"","i,lkq ,nk wjia:djl §"" ta wêlrKh fyda"
"","kshñ;  n,Orhd  úiska""  úfoaYSh  rdcHhl"
"","fN!;slj  isák  iy  Y%S  ,xldfõ  wêlrKhg"
"","meñKSug  fkdyels  idlaIslrejl=f.ka  kshu"
"","lrkq  ,eìh  yels  hï  wdldrhlg  idlaIs"
"","fufyhùu i`oyd ùäfhda fyda Y%jK iïfm%aIK"
"",";dlaIKh Ndú; lrkq ,eìh yels h' wêlrK"
"","ks,Orhl= úiska fyda kS;sh n,d;aul lsÍfï"
"","ks,Orhl= úiska Rcqju úNd.h mj;ajkq ,eìh"
"","hq;= h'"
"","taldnoaO
13wd' úúO rgj, isák ;eke;a;ka iïnkaO"
"","úu¾Yk'"
"","fjñka fyda úúO rgj, msysgd ;sfnk foam<"
"","iïnkaOfhka hï jrola isÿlr we;s wjia:djl"
"","hï b,a,Sula isÿ lr we;af;a kï"" uOHu n,Orhd"
"","úiska Y%S ,xldfõ iy ksYaÑ; rgj, fyda ksYaÑ;"
"","ixúOdkj, úu¾Ylhkaf.ka iukaú; taldnoaO"
"","úu¾Ykhla  ia:dms;  lsÍug  wod<  úêúOdk"
"","i,ikq ,eìh hq;= h'˜'"
"m%Odk  m%{ma;shg","m%Odk m%{ma;sfha 14 jk j.ka;shg blaì;sju my;
15'"
"w¨;a Vw jk",""
"","oelafjk w¨;a fldgi ^14w iy 14wd j.ka;s& fuhska we;=<;a"
"fldgi  we;=<;a",""
"lsÍu'","lrkq ,nk w;r"" th tu m%{ma;sfha Vw jk fldgi jYfhka"
"","n,d;aul úh hq;= h(-"
