"","10
2018 wxl 24 ork idmrdë ldrKdj, §"
"","wfkHdakH iyfhda.S;dj ±laùfï ^ixfYdaOk& mk;"
"","^ii& Y%S  ,xldfõ  kS;sj,g  wkql+,j  tlS  ;eke;a;d"
"","ksfodia  lrkq  ,en  we;af;a  kï  fyda  jrolre"
"","lrkq ,en we;af;a kï; fyda˜'"
"m%Odk  m%{ma;shg","7'
m%Odk m%{ma;sfha 6 jk j.ka;shg blaì;sj u my;"
"6w w¨;a",""
"","oelafjk w¨;a j.ka;sh fuhska we;=<;a lrkq ,nk w;r"" ta"
"j.ka;sh  we;=<;a",""
"","j.ka;sh tu m%{ma;sfha 6w j.ka;sh jYfhka n,d;aul úh"
"lsÍu'",""
"","h
;
 h(-"
"","zzryis.;Ndjh'
6w' ^1& 4 jk j.ka;sh hgf;a i|yka lrkq"
"",",nk iEu ks,Orhl= úiska u ish¨ lreKq oeäj"
"","ryis.; jk njg i,lkq ,eìh hq;= h'"
"","^2& kS;sh u`.ska wkHdldrhlska n,h mjrkq"
"",",nkafka kï ñi"" iajlSh ks, n,h fyda Oqrh"
"","fya;=fjka  iy  b,a,Sfï  ryis.;  iajdNdjh"
"","m
s
<
s
n|j oekqj;aj-"
"","^w& fï  mk;  hgf;a  isÿ  lrkq  ,enQ    hï"
"","b,a,Sul wka;¾.;h;"
"","^wd& tjeks b,a,Sula isÿ lrkq ,en we;s nj"
"","fyda isÿ lsÍug kshñ;j we;s nj; fyda"
"","^we& tjeks b,a,Sula i|yd wjirh ,nd we;s"
"","fyda m%;slafIam lr we;s nj,"
"","okakd hï ;eke;a;l= úiska úfoaYSh b,a,Sula"
"","l%shd;aul lsÍug wjYHjk m%udKhg yer tlS"
"","wka;¾.;h  fyda  lreKq  wkdjrKh  fkdl<"
"","hq;= h'"
"","^3& ^2& jk Wmj.ka;sfha ksYaÑ;j i|yka lr"
"","we;s  mßÈ  ryis.;Ndjh  wdrlaId  lsÍug"
"","wfmdfydi;a jk wjia:djl § hï b,a,Sula i|yd"
"","wkql+,;djh oelaùu msKsi ta ms<sn|j uOHu"
"","n,Orhd fj; jydu oekqï Èh hq;= w;r uOHu"
"","n,Orhd úiska bkamiqj hï ksYaÑ; rgl fyda"
"","ksYaÑ;  ixúOdkhl  ksis  n,Orhd  fj;  ta"
"","iïnkaOfhka oekaúh hq;= w;r túg tu ksYaÑ;"
"","rfÜ fyda ksYaÑ; ixúOdkfha ksis n,Orhd úiska"
"","tfia jqj o"" tu b,a,Su l%shd;aul l< hq;af;a o"
"","hkak ksYaph lrkq ,eìh hq;= h'"
