"ms<sn| jd¾;d mj;ajdf.k hd hq;= h'",""
"^2& jd¾;dfõ msgm;la""-",""
"","^w& lshúh yels iajrEmhlska jk"" uqøKhla"
"","myiqfjka ,nd .ekSug yelshdj we;s"
"","hka;%hl ;nd.; yels h;"
"^wd&","jd¾;d  ;nd  .kakd  ;eke;a;df.a"
"","bf,lafg%dksl  w;aikla""  i;H  nj"
"",";yjqre lsÍu Wfoid fhdojñka"" lshúh"
"","yels msgm;la myiqfjka ,nd.; yelsjk"
"","f,i  bf,lafg%dksl iajrEmhlska ;nd"
"",".; yels h;"
"^we&","wjYH wjia:djl §"" .nvd l< mß.Kl"
"","o;a; l%shdúrys; lsÍfuka r|jd ;eìh"
"","yels h; fyda"
"^wE&","wjYH jkafka kï"" hdj;ald,Sk lrkq"
"",",eìh yels h'"
