"b,a,Sfuys ksYaÑ;j i`oyka lrk ,o idmrdë",""
"ldrKdj ms<sn`o ld¾hh  fkdjk hï ld¾hhla",""
"i|yd Ndú; lrkq fkd,eìh hq;= h'ZZ'",""
"12'
m%Odk  m%{ma;sfha  12  jk  j.ka;sh""  tys  ^2&  jk","m%Odk"
"","m%{ma;sfha"
"Wmj.ka;sfha —n,h fok ,o f,i i,lkq ,eìh hq;= h'˜ hk",""
"","12  jk  j.ka;sh"
"jpk fjkqjg —m%udKj;a n,h ,nd §ula úh hq;= h'˜ hk",""
"","ixfYdaOkh"
"jpk wdfoaY lsÍfuka fuhska ixfYdaOkh lrkq ,efí'","lsÍu'"
"13'
m%Odk  m%{ma;sfha  13  jk  j.ka;sh""  tys  ^2&  jk","m%Odk"
"","m%{ma;sfha"
"Wmj.ka;sfha —ld,h § we;s mßoafoka i,lkq ,eìh hq;= h'˜",""
"","13  jk  j.ka;sh"
"hk jpk fjkqjg —m%udKj;a n,h ,nd §ula úh hq;= h'˜","ixfYdaOkh"
"hk jpk wdfoaY lsÍfuka fuhska ixfYdaOkh lrkq ,efí'","lsÍu'"
