"4' iydh olajk wdldrh(",""
"4'1 iydh olajk wdldrh i|yka lrkak()",""
""," iellrejka$idlaIslrejka$fjk;a ;eke;a;ka iy Tjqka isák"
"ia:dkh  fidhd.ekSu'",""
""," idlaIs"" f,aLk"" fjk;a NdKav fyda f;dr;=re ,nd.ekSu i|yd"
"lghq;=  ms<sfh,  lsÍu'",""
" is;dis Ndr§u'",""
""," idlaIs §fï ld¾hh i|yd isrlrejka fyda idlaIslrejka bj;a"
"lsÍu i|yd lghq;= ms<sfh, lsÍu'",""
""," fidaÈis  lsÍu  iy  ;ykug  .ekSu  i|yd  fidaÈis  jfrka;=jla"
"ksl=;a  lsÍug  lghq;=  ms<sfh,  lsÍu'",""
" tAldnoaO  úu¾Yk",""
" wd{d n,d;aul lsÍu'",""
" foam< wysñ lsÍu fyda l%","shd úrys; lsÍu'"
""," foam<  msysá  ia:dkh  fidhd.ekSu""  th  y÷kd.ekSu  iy  tys"
"jákdlu  ;lafiare  lsÍu'",""
""," mß.Kl o;a; fyda yqjudrejk o;a; läkñka iqrlaIs; lsÍu'"
" iqrlaIs;  o;a;  uqodyeÍu'",""
""," fjk;a' ^lreKdlr ksYaÑ;j i|yka lrkak&'''''''''''''''''''''''''''''''''''''"
