"","","iydh  ,nd  §ug  fyda  ta  foamf<ys  jákdlu"
"","",";lafiare  lsÍug  iydh  ùug""  uOHu  n,Orhd"
"","","úiska wod< kS;s n,d;aul lsÍfï n,Orhd fj;"
"","","kshu lrkq ,eìh yels h'˜'"
"m%Odk  m%{ma;sfha","17'","m%Odk  m%{ma;sfha  19  jk  j.ka;sh""  tys  ^1&  jk"
"19  jk  j.ka;sh","",""
"","","Wmj.ka;sfha ^w& fþofha —idmrdë ldrKhla˜ hk jpk fjkqjg"
"ixfYdaOkh","",""
"","","—idmrdë fyda ta wdY%s; ldrKhla˜ hk jpk wdfoaY lsÍfuka"
"lsÍu'","",""
"","tu j.ka;sh fuhska ixfYdaOkh lrkq ,efí'",""
"m%Odk  m%{ma;shg","",""
"","18'","m%Odk m%{ma;sfha 20 jk j.ka;shg blaì;sj u my;"
"VIIw jk w¨;a","",""
"","","oelafjk w¨;a fldgi ^20w isg 20B olajd jk j.ka;s& fuhska"
"fldgi  we;=<;a","",""
"","","we;=<;a lrkq ,nk w;r"" th tu m%{ma;sfha VIIw jk fldgi"
"lsÍu'","",""
"","f,i n,d;aul úh hq;= h'",""
