"","f,alïjrhl= m;alrkq ,eìh hq;= h'"
"uOHu",""
"","4w' uOHu n,Orhd úiska -"
"n,Orhdf.a",""
"ld¾hh iy",""
"l¾;jH'","^w&
wjYH mßÈ fjk;a hï wdiaÓ;Hhkaf.a"
"","fyda ;eke;a;kaf.a o iydh we;sj ish¨"
"","b,a,Sïj,g  jydu  l%
shdud¾.  .ekSu"
"","iy;sl  lsÍu  i|yd  wjYH  ish¨"
"","idOdrK mshjr .kq ,eìh hq;= h;"
"","^wd&
5  jk  j.ka;sh  hgf;a  ,o  b,a,Sula"
"","wjYH f;dr;=re fyda iydh ,nd§u i|yd"
"","hï kshñ; n,Orhl= fj; úOdk lrkq"
"",",eìh yels h;"
"","^we& yÈis  b,a,Sï  l%
shd;aul  lsÍu  i|yd"
"","m%uqL;dj ,nd Èh hq;= h;"
"","^wE&
wod<  foaYSh  yd  úfoaYSh  n,Orhka"
"","iïnkaO  lr.ekSfï  f;dr;=re"
"","mj;ajdf.k hd hq;= h;"
"","^b& ,efnk iy hjk b,a,Sï l<ukdlrKh"
"","l
Íu i|yd ksis l%ufõohla mj;ajdf.k"
"","hdu  i|yd  u  fjka  jQ    tallhla"
"","mj;ajdf.k hd hq;= h; iy"
"","^B& mkf;a úêúOdk mßmd,kh lsÍu i|yd"
"","jk ud¾f.damfoaY yd pl%f,aL ksl=;a"
"","l< yels h'ZZ'"
