",yq;ifr; rdehaf Nrhryprf; Fbaurpd;",""
"","ghuhSkd;wk;"
"",",yq;if gapw;rp kw;Wk; mgptpUj;jp epWtfk;"
"","($l;bizj;jy;)"
"",",yq;if gapw;rp kw;Wk; mgptpUj;jp epWtfj;ijf;"
"","$l;bizg;gjw;fhdnjhU rl;l%yk;"
"","fk;g`h khtl;lg; ghuhSkd;w cWg;gpdh; nfsut (jpUkjp) Nfhfpyh"
"Fzth;jd mth;fshy; 2023> khr;R khjk; 23 Mk; jpfjpad;W rkh;g;gpf;fg;gl;lJ",""
"","(2023> ngg;Uthp khjk; 06 Mk; jpfjpad;W th;j;jkhdpapy; ntspaplg;gl;lJ)"
"","ghuhSkd;wj;jhy;  mr;rplg;gzpf;fg;gl;lJ"
"[ 169 Mk; rl;l%yk; ]",""
"",",yq;if  murhq;f  mr;Rj;  jpizf;fsj;jpy;  gjpg;gpf;fg;ngw;wJ"
"","nfhOk;G  5>  murhq;f  ntspaPl;lYtyfj;jpy;  ngw;Wf;nfhs;syhk;"
"tpiy :  &gh 20.00","jghw; nryT : &gh 150.00"
"",",r;rl;l%yj;ij www.documents.gov.lk vDk; ,izaj;jsj;jpypUe;J gjptpwf;fk; nra;a KbAk;."
