"[iy;slh igyka lf<a 2022 foieïn¾ ui 08 jk Èk]",""
"t,a'ã'—´' 26$2022",""
"2023  uqo,a  j¾Ifha  fiajd  úhoï  i|yd  úêúOdk  ie,iSu",""
"i|yd o¦ ta fiajd ld¾hh i|yd YS% ,xldj ;=< fyda bka",""
"neyer fyda Kh ,nd .ekSug n,h §u i|yd o¦ ta uqo,a",""
"j¾Ih ;=< wdKavqfõ we;eï lghq;= fjkqfjka uQ,H m%;smdok",""
"iemhSu i|yd o¦ tu lghq;= fjkqfjka ta uqo,a j¾Ih ;=<",""
"úhoï  i|yd  wjYH  jk  uqo,a  taldnoaO  wruqo,ska  fyda",""
"wdKavqfõ fyda wdKavqjg iqÿiaila l< yels fjk;a hï",""
"wruqo,lska fyda uqo,aj,ska fyda w;a;sldrï jYfhka f.ùug",""
"bv  ie,iSu  i|yd  o¦  taldnoaO  wruqo,g  ta  uqo,a  wdmiq",""
"f.ùug úêúOdk ie,iSu iy by; lS ldrKd yd iïnkaO",""
"fyda thg wdkqIx.sl ldrKd iïnkaOfhka úêúOdk ie,iSu",""
"i|yd o jQ mk;ls'",""
"YS% ,xld  m%cd;dka;s%l  iudcjd§  ckrcfha  md¾,sfïka;=j",""
"úiska fufia mkjkq ,efí(-",""
"","¨yq~q kduh"
"1' fï mk; 2022 wxl 43 ork úi¾ck mk; hkqfjka",""
"y÷kajkq ,efí'",""
"2' ^1& hï úhoulg n,h fokakd jQ fjk;a hï kS;shl","2023  uqo,a  j¾Ih"
"","i|yd  úi¾ck"
"i|yka lsisjlg w.;shla fkdue;sj iy fï j.ka;sfha ^4&",""
"jk Wmj.ka;sfha úêúOdkj,g hg;aj"" ^fï mkf;ys —2023",""
"uqo,a j¾Ih˜ hkqfjka i|yka lrkq ,nk& 2023 ckjdß ui",""
"1 jk Èkfhka wdrïN ù 2023 foieïn¾ ui 31 jk Èkfhka",""
"wjika jk ld,iSudfõ fiajd úhoï i|yd remsh,a ;=kaoyia",""
"yhish mkiay;a ì,shk foish yegmia ñ,shk yhish ;sia",""
"wgoyila jYfhka weia;fïka;= lr we;s"" wdKavqfõ úhou -",""
"^w&
taldnoaO  wruqo,ska  fyda  wdKavqfõ  fyda  wdKavqjg",""
"iqÿiaila  l<  yels  fjk;a  hï  wruqo,lska  fyda",""
"uqo,aj,ska  f.ùu  i|yd  fuhska  n,h  fokq  ,nk",""
"f.ùïj,ska mshúh hq;= h¦ iy",""
"^wd& 2023 uqo,a j¾Ih ;=< ,nd.kq ,nk Kh uqo,aj,ska",""
"mekk.sk b;sß fYaIh 2023 uqo,a j¾Ih ;=< ljr",""
"fyda  wjia:djl  §  fyda  2023  j¾Ih  wjidkfha",""
"§ remsh,a ì,shk ydroyia kjish ye;a;E kjhla",""
