"","YS¾I 1 - 25  úfYaI úhoï tall",""
"","mqkrdj¾;k","23,622,940,000"
"","u
,Ok","1,474,600,000"
"my; mßÈ úhoï ieliS we;:—","",""
"YS¾I 1","w;s.re  ckdêm;s",""
"","jevigyk  01  fufyhqï  jevigyk","2,794,350,000           487,800,000"
"","jevigyk  02  ixj¾Ok  jevigyk","-           500,000,000"
"YS¾I 2","w.%dud;H ld¾hd,h",""
"","jevigyk  01  fufyhqï  jevigyk","925,700,000             86,300,000"
"YS¾I 4","WmßudêlrKj,  úksYaphldrjre",""
"","jevigyk  01  fufyhqï  jevigyk","383,500,000             13,500,000"
"YS¾I 5","wud;H uKav, ld¾hd,h",""
"","jevigyk  01  fufyhqï  jevigyk","178,300,000             85,000,000"
"YS¾I  6","rdcH fiajd fldñIka iNd ld¾hd,h",""
"","jevigyk  01  fufyhqï  jevigyk","308,840,000             13,100,000"
