"",",yq;ifapy;  cz;ik>  xw;Wik  kw;Wk;
39",""
"","ey;ypzf;fj;Jf;fhd  Mizf;FO",""
"","(<)
13  Mk; 
  gphptpd; 
(V)  vd;Dk;  ge;jpapd;",""
"","epajpfspd;gb  Mizf;FOtpdhy;  jpul;lg;gl;l",""
"","vy;yh  epjpfSk;.",""
"","(2)  ,r;rl;lj;jpd;fPo;  Mizf;FOtpd;  gzpfis",""
"5","epiwNtw;Wtjpy; mjdhy; cwg;gl;l VNjDk; nrytpdj;ijf;",""
"","nfhLj;Jj;jPh;g;gjw;Fj;  Njitg;glf;$bathwhd  mj;jifa",""
"","vy;yhg;  gzj;njhifSk;  Mizf;FOtpd;  epjpaj;jpypUe;J",""
"","nrYj;jg;gLjy; Ntz;Lk;.",""
"","rk;gsq;fs;
36.  Mizf;FO  cWg;gpdh;fspd;","cWg;gpdh;"
"","","fspd;"
"10","mikr;ruitapdhy;  jPh;khdpf;fg;gLjy;  Ntz;Lnkd;gJld;",""
"","","Cjpak;"
"","jpul;L  epjpaj;jpd;kPJ  nghWg;gpf;fg;gLjYk;  Ntz;Lk;@  mj;J",""
"","ld;  mth;fspd;  gjtpf;fhyq;fspd;NghJ  mit  Fiwf;fg;",""
"","gLjYkhfhJ.",""
"","37.  Mizf;FOthdJ  mjdJ  tUkhdKk;  nrytpd","Mizf;"
"","","FOtpd;"
"15","Kk;  kw;Wk;  nrhj;Jf;fSk;  nghWg;Gf;fSk;  gw;wpa  Kiwahd",""
"","","fzf;Ffs;"
"","fzf;Ffis  itj;jpUf;fr;  nra;jy;  Ntz;Lk;.  Mizf;FO",""
"","tpd;  fzf;Ffs;  murpayikg;gpd;  154  Mk;  cWg;Giuapd;",""
"","epajpfspd;gb  fzf;fha;thsh;  jiyikajpgjpapdhy;",""
"","fzf;fha;T  nra;ag;gLjy;  Ntz;Lk;.",""
"","",""
"20","38.  Mizf;FOthdJ>  mjdJ  fzf;Ffs;  gw;wpa","Mz;lwpf;if"
"","","fs;"
"","Mz;lwpf;iffisg;  ghuhSkd;wj;jpw;Fr;  rkh;g;gpj;jy;",""
"","Ntz;Lk;@  mit  rkfhyj;jpy;  ,yj;jpudpay;  Clfq;fs;",""
"","kw;Wk; 
,izaj;jsk; 
vd;gtw;Wf;$lhf 
cl;gl",""
"","ntspaplg;gLjYk;  kw;Wk;  nghJkf;fSf;Fg;  gug;gg;gLjYk;",""
"25","Ntz;Lk;.",""
