"",",yq;ifapy;  cz;ik>  xw;Wik  kw;Wk;
44",""
"","ey;ypzf;fj;Jf;fhd  Mizf;FO",""
"","44.  Mizf;FOtpd;  xt;Nthh;  cWg;gpdUk;  my;yJ","cWg;gpdh;"
"","","fSk;"
"","Mizf;FOtpd; 
xt;Nthh; 
mYtyUk; 
my;yJ",""
"","","gzpahl;"
"","gzpahl;nlhFjp 
  cWg;gpdUk;  eLepiyahfTk;  mf;fiw","nlhFjp"
"","Kuz;ghL  ,y;yhkYk;  nraw;gLjy;  Ntz;Lk;.  mjw;fpzq;f>","apdUk;"
"","","gf;fr;rhh;gpd;wp"
"5","mj;jifa  cWg;gpdh;>  mYtyh;  my;yJ  gzpahl;nlhFjp",""
"","",",Uj;jy;"
"","cWg;gpdh;  gf;fr;rhh;G  gw;wpa  Njhw;wg;ghnlhd;iw",""
