"",",yq;ifapy;  cz;ik>  xw;Wik  kw;Wk;
36",""
"","ey;ypzf;fj;Jf;fhd  Mizf;FO",""
"","Fw;wr;nray;fSf;Fg;  gypahf;fg;gl;NlhhpdJk;  rhl;rpfspdJk;",""
"","ghJfhg;Gf;fhd  Njrpa  mjpfhurigapdhy;  KOikahf",""
"","Mjutspf;fg;gLjy;  Ntz;Lk;.  Mizf;FOthdJ>  2023",""
"","Mk;  Mz;bd; 
10  Mk;  ,yf;f>  Fw;wr;nray;fSf;Fg;",""
"5","gypahf;fg;gl;NlhUf;Fk;  rhl;rpfSf;Fkhd  cjtp  kw;Wk;",""
"","ghJfhg;Gr;  rl;lj;jpd;  Nehf;fq;fSf;fhf> 
""Mizf;FO""",""
"","xd;whff;  fUjg;gLjy;  Ntz;Lk;.",""
"","(4)  gypahf;fg;gl;NlhhpdJk;  rhl;rpfspdJk;  ghJfhg;Gg;",""
"","gphpthdJ>  mJ  mtrpankdf;  fUJkplj;J>  rl;l  tYTWj;",""
"10","jy;  Kftuhz;ikfSld;  xUq;fpizayhk;.",""
"","(1)  Mizf;FOtpd;  juTj;jsj;ij  cUthf;F
29.","juTfs;"
"","","Kfhikj;Jtg;"
"","tjw;Fk;>  NgZtjw;Fk;  kw;Wk;  Kfhiknra;tjw;Fk;",""
"","","gphpT"
"","nghWg;ghftpUf;fNtz;ba  juTfs;  Kfhikj;Jtg;",""
"","gphpnthd;W  ,Uj;jy;  Ntz;Lk;.",""
"15","(2)  juTfs;  Kfhikj;Jtg;  gphpthdJ  mjd;  vy;yhj;",""
"","juTj;jsq;fspdJk; 
juTfspdJk; 
ghJfhg;ig",""
"","cWjpg;gLj;Jtjw;fhd  njhopDl;g  ,lh;fhg;Gf;fSl;gl>",""
"","Vw;Gilaw;ghydthd 
rl;lq;fSf;F  ,ire;njhOf",""
"","mtrpakhd  vy;yhg;  gbKiwfisAk;  vLj;jYk;  kw;Wk;",""
"20","tplaq;fisj;  Njf;fpitj;jy;>  gjpNtLfisg;  Ngzpf;fhj;jy;",""
"","kw;Wk;  juTj;jsnkhd;iwAk;  epWtdQ;rhh;  epidtf",""
"","nkhd;iwAk;  NgZjy;  vd;gtw;iw  cWjpg;gLj;Jtjw;F",""
"","mtrpakhd  vy;yh  topKiwfisAk;  vLj;jYk;  Ntz;Lk;.",""
"","juTfs;  Kfhikj;Jtg;  gphpthdJ  vy;yh  Neuq;fspYk;",""
"25","mj;jifa  mbg;gilapy;  Nrfhpf;fg;gl;l  jfty;fspd;",""
"","me;juq;fj;jd;ikapd;  ghJfhg;ig  cWjpg;gLj;Jjy;",""
"","Ntz;Lk;.",""
"","30.  NkNy  ngahplg;gl;l  gphpTfSf;F  Nkyjpfkhf>","Fwpg;ghd"
"","","nghwpKiw"
"","Mizf;FOthdJ  ngz;fspdJk;>  rpWth;fspdJk;>",""
"","","fSk;"
"30",",ayhikf;Fl;gl;l  Ml;fspdJk;  kw;Wk;  gpd;jq;fpa","kjpAiu"
"","","eh;fSk;"
"","FOtpdh;fspdJk; 
mDgtq;fisAk; 
Fwpg;ghd",""
"","Njitg;ghLfisAk;  tpspj;Jiug;gjw;fhd  Fwpg;ghd",""
