"",",yq;ifapy;  cz;ik>  xw;Wik  kw;Wk;
38",""
"","ey;ypzf;fj;Jf;fhd  Mizf;FO",""
"","(4)  kjpAiuf;  Fohj;jpd;  cWg;gpdh;fSf;Fr;  nrYj;jg;glw;",""
"","ghyjhd  CjpaKk;  mth;fspd;  <Lghl;L  epajpfSk;>",""
"","Mizf;FOtpd;  tpjg;Giuapd;kPJ 
rdhjpgjpapdhy;",""
"","KbGnra;ag;gLjy;  Ntz;Lk;.",""
"5","ghfk;  VII",""
"","epjp",""
"","33.  murhdJ  ,r;rl;lj;jpdhy;  Mizf;FOTf;F","Mizf;"
"","","FOTf;F"
"","Fwpj;jspf;fg;gl;l 
gzpfis 
mt;thizf;FO",""
"","","epjpaspj;jy;"
"","epiwNtw;Wtjid  ,ayr;nra;tjw;Fg;  NghjpasT  epjpfis",""
"10","mjw;F  toq;Fjy;  Ntz;Lk;.  mj;jifa  epjpfs;  jpul;L",""
"","epjpaj;jpd;kPJ  nghWg;gpf;fg;gLjy;  Ntz;Lk;.",""
"","34.  Mizf;FOthdJ  mjd;  gzpf;fhfj;  Njitg;gl;l","njhlf;f"
"","","%yjdk;"
"","epjprhh;  %ytsq;fspd;  njhlf;f  %yjdnkhd;Wld;",""
"","njhlq;Fjy;  Ntz;Lk;@  mj;Jld;  ,j;njhlf;f  %yjdj;jpd;",""
"15","mj;jifa 
njhifahdJ 
jpul;L 
epjpaj;jpypUe;J",""
"","nrYj;jg;gLjy;  Ntz;Lk;  vd;gJld;>  35  Mk;  gphptpd;fPo;",""
"","jhgpf;fg;gl;l  epjpaj;jpw;F  tuTitf;fg;gLjYk;  Ntz;Lk;.",""
"","(1)  Mizf;FO  mjdJ  nrhe;j  epjpaj;ijf;
35.","Mizf;"
"","","FOtpd;"
"","nfhz;bUj;jy;  Ntz;Lk;.  Mizf;FOtpd;  epjpaj;jpw;Fg;",""
"","","epjpak;"
"20","gpd;tUtd  tuTitf;fg;gLjy;  Ntz;Lk;:-",""
