"",",yq;ifapy;  cz;ik>  xw;Wik  kw;Wk;
34",""
"","ey;ypzf;fj;Jf;fhd  Mizf;FO",""
"","(1)  rdhjpgjp>  Mizf;FOtpd;  fye;jhNyhrid
26.","gzpg;ghsh;"
"","","jiyikajpgjp"
"","Ald;>  nghUj;jkhd  fy;tprhh;  kw;Wk;  cah;njhopy;rhh;",""
"","jifikfisAk; 
kw;Wk; 
njhopy;  mDgtj;ijAk;",""
"","nfhz;Ls;s  MnshUtiu  Mizf;FOtpd;  gzpg;ghsh;",""
"","jiyikajpgjpahf  epakpj;jy;  Ntz;Lk;@  mth;>  nrayfj;jpd;",""
"5","",""
"","gpujhd  epiwNtw;W  mYtyuhf    ,Uj;jy;  Ntz;Lnkd;gJ",""
"","ld;>  Mizf;FOtpd;  mjpfhuj;jpw;F  mike;jtuhf  ,Uj;j",""
"","Yk;  kw;Wk;  Mizf;FOTf;F  mwpf;ifapLjYk;  Ntz;Lk;.",""
"","(2)  rdhjpgjp>  Mizf;FOtpd;  fye;jhNyhridAld;>",""
"10","ew;fhuzj;jpw;fhfg;  gzpg;ghsh;  jiyikajpgjpiag;",""
"","gjtpafw;wyhk;.",""
"","(3)  gzpg;ghsh;  jiyikajpgjp>  gpd;tUk;  gzpfSl;gl>",""
"","Mdhy;  mtw;Wf;F  tiuaWf;fg;glhky;>  Mizf;FOtpd;",""
"","mYty;fspdJk;  tptfhuq;fspdJk;  Kfhikj;Jtj;Jf;Fk;",""
"15","epUthfj;Jf;Fk;  nghWg;Gilatuhjy;  Ntz;Lk;:-",""
"","(m) Mizf;FOtpd;  mYty;fspdJk;  tptfhuq;fsp",""
"","dJk;  md;whl  Kfhikj;Jtk;  kw;Wk;  epUthfk;@",""
"","(M) Mizf;FOtpd;  vy;yhg;  gjpNtLfspdJk;>",""
"","Mtzq;fspdJk;  kw;Wk;  tplaq;fspdJk;",""
"20","fl;Lf;fhg;igAk;  Ngzpf;fhg;igAk;  NgZjy;@",""
"","(,) Mizf;FOtpd;  nrhj;Jf;fspdJ  Kfhikj;Jtk;@",""
"","mj;Jld;",""
"","(<)
fhyj;jpw;Ff;fhyk;  Mizf;FOtpdhy;  Fwpj;jspf;",""
"","fg;glf;$bathwhd mj;jifa NtW flikfisg;",""
"25","Ghpjy;.",""
"","(1)  Mizf;FOtpdhy;  NtWtifapy; 
  Vw;ghL
27.","vy;yhg;"
"","","gphpTfSk;"
"","nra;ag;gl;lhnyhopa>  nrayfj;jpd;  vy;yhg;  gphpTfSk;",""
"","","gzpg;ghsh;"
"","Mizf;FOtpd; 
gzpg;ghsh; 
jiyikajpgjpapd;","jiyik"
"","Nehf;nfy;iyapd;fPo;  ,Uj;jy;  Ntz;Lk;.","ajpgjpapd;"
