"","",",yq;ifapy;  cz;ik>  xw;Wik  kw;Wk;
25"
"","","ey;ypzf;fj;Jf;fhd  Mizf;FO"
"","","tha;nkhop%ykhdjhapDQ;rhp>  cz;ikia"
"","","ehLtjid  trjpg;gLj;Jtjw;nfd>  Fbapay;"
"","","my;yJ  Fw;wtpay;  tof;Feltbf;iffspy;"
"","","Vy;jftw;wdthf  ,Uf;ff;$ba  vitNaDk;"
"5","","jfty;fis  Vw;Wf;nfhs;Sjy;@"
"","","(t) Mizf;FOtpdhy;  elhj;jg;gLfpd;w  Gydha;"
"","","Tf;F  ,iaghd  tplaq;fisf;  nfhz;L;s;snjdr;"
"","","re;Njfpf;fg;gLfpd;w  vitNaDk;  tsTfisg;"
"","","nghyprhh;      NjLtjid  ,ayr;nra;tjw;F  xU"
"10","","NjLjy;  Mizia  toq;Ftjw;fhf>  epahahjpf;f"
"","","Ks;s  xU  ePjpthDf;F  tpz;zg;gnkhd;iwr;"
"","","nra;jy;.  1979  Mk;  Mz;bd;  15  Mk;  ,yf;f>"
"","","Fw;wtpay;  eltbf;ifKiwr;  rl;lf;Nfhitr;"
"","","rl;lj;jpd;  Vw;ghLfs;  mj;jifa  re;jh;g;gq;fspy;>"
"15","","Vw;wkhw;wq;fSld;  Vw;Giladthjy;  Ntz;Lk;@"
"","(tm)","xU 
ePjpthdpdhy;  toq;fg;gl;l 
NjLjy;"
"","","Mizapd;  mjpfhuj;jpd;fPo;  milahsq;fhzg;"
"","","gl;l  tsTfisj;  NjLjYk;  NrhjidapLjYk;"
"","","Mizf;FOtpdhy;  elhj;jg;gLfpd;w  VNjDk;"
"20","","Gydha;Tf;F  mtrpankdf;  fUjg;gLfpd;w"
"","","VNjDk;  nghUisg;  ghpNrhjid  nra;jYk;>"
"","","mjd;  gpujpfisnaLj;jYk;>  gphpj;njLj;j"
"","","gFjpfis  vLj;jYk;>  mjidf;  ifg;gw;WjYk;"
"","","itj;jpUj;jYk;> 
rpj;jputijf;fhf  my;yJ"
"25","","rl;ltpNuhjkhd  jLj;Jitj;jy;  ,lq;fshfg;"
"","","gad;gLj;jg;gl;bUf;ff;$Lnkdr;  rhh;j;Jiuf;"
"","","fg;gl;l  mj;jifa  VNjDk;  ,lk;  fz;Lgpbf;fg;"
"","","gl;Lg;  Ngzpf;fhf;fg;gLtjid  cWjpg;gLj;J"
"","","jYk;.  1979  Mk; 
  Mz;bd;  15  Mk;  ,yf;f>"
"30","","Fw;wtpay;  eltbf;ifKiwr;  rl;lf;Nfhitr;"
"","","rl;lj;jpd;  Vw;ghLfs;  Vw;wkhw;wq;fSld;"
"","","mj;jifa  re;jh;g;gq;fspy;  Vw;Giladthjy;"
"","","Ntz;Lk;@"
