"","ghfk;  IX",""
"","nghJ",""
"","(,r;rl;lj;jpd;fPo;
41.  Mizf;FOtpd;  cWg;gpdh;fs;","Mizf;FO"
"","","cWg;gpdh;fs;"
"","mth;fsJ  gzpfspd;  tiuaWf;fg;gl;l  Nehf;fj;Jf;fhf)",""
"","","gfpuq;f"
"5","kw;Wk;  Mizf;FOtpd;  mYtyh;fSk;  gzpahl;nlhFjp","Nrit"
"","","ahsh;fshff;"
"","apdUk;> 
(19  Mk;  mj;jpahakhd)  jz;lidr;  rl;lf;",""
"","","fUjg;gLjy;"
"","Nfhitapd;>  2023  Mk;  Mz;bd;  9  Mk;  ,yf;f>  Coy;",""
"","vjph;g;Gr;  rl;lj;jpd;  kw;Wk;    (14  Mk;  mj;jpahakhd)  rhd;Wf;",""
"","fl;lisr;rl;lj;jpd;  Nehf;fq;fSf;fhfg;  gfpuq;f  mYtyh;",""
"10","fshff;  fUjg;gLjy;  Ntz;Lk;.",""
"","42.  Mizf;FOthdJ>  2023  Mk;  Mz;bd;  9  Mk;","Mizf;FO"
"","","Coy;"
"",",yf;f>  Coy;  vjph;g;Gr;  rl;lj;jpd;  fUj;njy;iyapDs;",""
"","","vjph;g;Gr;"
"","ml;ltizg;gLj;jg;gl;l  epWtdnkhd;whff;  fUjg;gLjy;","rl;lj;jpd;fPo;"
"","","ml;ltizg;"
"","Ntz;Lk;  vd;gJld;  mr;rl;lj;jpd;  Vw;ghLfs;  mjw;",""
"","","gLj;jg;gl;l"
"15","fpzq;fg;  nghUsikj;Jf;nfhs;sg;gLjYk;  Ntz;Lk;.","epWtd"
"","","nkhd;whff;"
