"",",yq;ifapy;  cz;ik>  xw;Wik  kw;Wk;",""
"","ey;ypzf;fj;Jf;fhd  Mizf;FOitj;  jhgpj;jy;",""
"","2. 2. 2. 2. 2.  (1)  (,jdfj;Jg;gpd;dh;  ""Mizf;FO""  vdf;  Fwpg;gPL",",yq;ifapy;"
"","","cz;ik>"
"5","nra;ag;gLk;)  ,yq;ifapy;  cz;ik>  xw;Wik  kw;Wk;",""
"","","xw;Wik"
"","ey;ypzf;fj;Jf;fhd  Mizf;FO  vd  miof;fg;gl;L","kw;Wk;"
"","mwpag;glNtz;ba  Mizf;FOnthd;W  jhgpf;fg;gLjy;","ey;ypzf;fj;"
"","","Jf;fhd"
"","Ntz;Lk;.",""
"","","Mizf;"
"","","FOitj;"
"","(2)  Mizf;FOthdJ>  nghJ  ,yr;rpidnahd;iwf;","jhgpj;jy;"
"10","nfhz;Ls;s  $l;bizf;fg;gl;l  FOnthd;whjy;  Ntz;Lk;@",""
"","mj;Jld;>  mjd;  $l;bizg;Gg;  ngahpy;  mJ  tof;Fj;",""
"","njhLf;fyhk;  vd;gJld;>  mjw;nfjpuhf  tof;Fj;njhLf;fTk;",""
"","glyhk;.",""
"","(3)  Mizf;FOtpd;  ,yr;rpid>  Mizf;FOj;",""
"15","jtprhshpd;  fl;Lf;fhg;gpy;  ,Uj;jy;  Ntz;Lk;  vd;gJld;",""
"","Mizf;FOtpdhy;  jPh;khdpf;fg;glf;$bathwhd  mj;jifa",""
"","Kiwapy;  khw;wTk;glyhk;.",""
"","(4)  Mizf;FOtpd;  ,yr;rpid>  mt;thizf;FOtpd;",""
"","jtprhshpd;  ifnahg;gj;jpd;%yk;  nka;nad;W  cWjpg;",""
"20","gLj;jg;gLjy;  Ntz;Lk;.",""
"","(5)  Mizf;FO  nfhOk;gpy;  mike;jpUj;jy;  Ntz;L",""
"","nkd;gJld;  mjd;  mkh;Tfis  ,yq;ifapy;  VNjDkplj;jpy;",""
"","elhj;jyhk;.",""
"","(6)  Mizf;FO>  mtrpakhff;$bathwhd  mj;jifa",""
"25","gpuhe;jpa  mYtyfq;fis  mikf;fyhk;.",""
"","(1)  Mizf;FO  VO  cWg;gpdh;fSf;Ff;  Fiwahj
3. 3. 3. 3. 3.","Mizf;"
"","","FOtpd;"
"","kw;Wk;  ,Ugj;njhU  cWg;gpdh;fSf;F 
Nkw;glhj",""
"","","mikj;JU"
"","cWg;gpdh;fisf;  nfhz;bUj;jy;  Ntz;Lk;@  mth;fs;","thf;fk;"
"","vy;NyhUk;  ,yq;ifg;  gpuirfshf  ,Uj;jy;  Ntz;Lk;.",""
