"",",yq;ifapy;  cz;ik>  xw;Wik  kw;Wk;
32",""
"","ey;ypzf;fj;Jf;fhd  Mizf;FO",""
"","",""
"","20.20.  (1)  Mizf;FO  mjdJ  mgpg;gpuhaj;jpy;  ghJfhg;G","ghJfhg;G"
"","","topKiwfs;"
"","topKiwfs;  NjitahfTs;s  ,d;dYw;w  Ml;fspdJk;",""
"","rhl;rpfspdJk;  Msilahsj;ijg;  ghJfhg;gjw;F  my;yJ",""
"","fhg;igAk;  ghJfhg;igAk;  cWjpg;gLj;Jtjw;F  mj;jifa",""
"5","ghJfhg;G  topKiwfis  vLj;jy;  Ntz;Lk;.",""
"","(2)  Mizf;FO>  rpWth;fspd;  thf;F%yq;fs;  %lg;gl;l",""
"","tof;Feltbf;iffspy;  ngw;Wf;nfhs;sg;gLfpd;wd",""
"","vd;gijAk;  kw;Wk; 
rpWth;fspd;  Msilahsj;jpw;F",""
"",",l;Lr;nry;fpd;w  jfty;fs;  gfpuq;f  vOj;Jg;gpujpfspypUe;J",""
"10","ePf;fg;gl;L  my;yJ  jpUj;jpaikf;fg;gl;L  mth;fspd;",""
"","me;juq;fj;jd;ik  Kiwahfg;  ghJfhf;fg;gLfpd;wJ",""
"","vd;gijAk;  Fwpg;ghf  cWjpg;gLj;Jjy;  Ntz;Lk;.",""
"","(3)  Mizf;FO>  rpWtnuhUthpdhy;  my;yJ  mthpd;",""
"","my;yJ  mtspd;  ghJfhtyhpdhy;  nra;ag;gLk;  Nfhhpf;if",""
"15","nahd;wpd;Nky;>  Mizf;FOtpd;  Kd;dh;  Neubahfj;",""
"","Njhd;Wtjw;Fg;  gjpyhf>  xd;wpy;  mthpd;  my;yJ  mtspd;",""
"","thf;F%yj;jpd;  fhnzhspg;  gjpnthd;iw  Mizf;FOTf;",""
"","Fr;  rkh;g;gpg;gjw;fhd  my;yJ  nrtpg;Gy-fl;Gy    ,izg;Gf;",""
"","$lhf  Mizf;FOtpd;Kd;dh;  Njhd;Wtjw;fhd  tpUg;gj;",""
"20","njhpit  mj;jifa  rpWtUf;F  mspj;jy;  Ntz;Lk;.",""
"","21.21.21.21.21.  Mizf;FOthdJ>  tpNrlkhfg;  ngz;fs;>  rpWth;fs;",",d;dYw;w"
"","","Ml;fSf;Fk;"
"","kw;Wk;  ,ayhikf;Fl;gl;l  Ml;fspd; 
Njitfis",""
"","","kw;Wk;"
"","tpspj;Jiuj;J>  ,d;dYw;w  Ml;fSk;  rhl;rpfSk;  ,yFthf","rhl;rpfSf;F"
"","","khd"
"","mZFtjid  ,ayr;nra;tjw;fhf>  nray;Kiwf;Ffe;j",""
"","","mZFif"
"25","msTtiu>  mjd; 
  mkh;Tfis  mj;jifa  miktplq;",""
"","fspYk;  mj;jifa  tbtj;jpYk;  elhj;Jtjw;F  Kaw;rpj;jy;",""
"","Ntz;Lk;.",""
"","22.  Mizf;FOthdJ>  mjd;  jw;Wzpgpd;  Nghpy;>","rhl;rpfspd;"
"","","gpuahzj;"
"","mt;thizf;FOthy;  miog;ghiz  tpLf;fg;gl;l  rhl;rpf",""
"","","Jf;fhf"
"30","spd;  my;yJ  Ml;fspd;  gpuahzj;Jf;fhd  epjpfis  toq;f","epjpaspj;jy;"
"","yhk;.",""
