"",",yq;ifapy;  cz;ik>  xw;Wik  kw;Wk;
35",""
"","ey;ypzf;fj;Jf;fhd  Mizf;FO",""
"","(2)  mj;jifa  gphpTfspd;  vy;yh  mYtyh;fSk;  kw;Wk;",""
"","gzpahl;nlhFjpapdUk;>  gzpg;ghsh;  jiyikajpgjpapdhy;",""
"","NtWtifapy;  KbGnra;ag;gl;L  Mizf;FOtpdhy;",""
"","mq;fPfhpf;fg;gl;lhnyhopa>    Mizf;FOtpdhy;    epakpf;fg;",""
"5","gLjy;  Ntz;Lnkd;gJld;  Mizf;FOtpd;  KONeu",""
"","Copah;fshf  ,Uj;jYk;  Ntz;Lk;.",""
"","(3)  mj;jifa  vy;yh  mYtyh;fSk;  kw;Wk;    gzpahl;",""
"","nlhFjpapdUk;>  ew;fhuzj;Jf;fhf  khj;jpuk;  Mizf;FO",""
"","tpdhy;  gjtpapypUe;J  mfw;wg;gLjy;  Ntz;Lk;.",""
"10","(4)  mj;jifa  vy;yhg;  gphpTfspd;  mYtyh;fSk;  kw;Wk;",""
"","gzpahl;nlhFjpapdUk;>  ghy;epiy  cl;gl>  ,yq;ifapd;",""
"","gd;ikj;Jt  ,ay;igg;  gpujpgypj;jy;    Ntz;Lk;.",""
"","(1)  gypahf;fg;gl;NlhhpdJk; 
rhl;rpfspdJk;
28.","gypahf;fg;"
"","","gl;NlhhpdJk;"
"","ghJfhg;Gg;  gphpnthd;W  jhgpf;fg;gLjy;  Ntz;Lk;@  mJ>",""
"","","rhl;rpfspdJk;"
"15",",d;dYw;w  Ml;fspdJk;  rhl;rpfspdJk;  ghJfhg;gpw;fhd",""
"","","ghJfhg;Gg;"
"","Kiwiknahd;iw  mgptpUj;jpnra;J  tYTWj;JtjpYk;","gphpT"
"","kw;Wk;  Fwpg;ghf  ,r;rl;lj;jpd;  17>  18>  19>  20>  21>  22>  23",""
"","kw;Wk; 24 Mk; gphpTfspd;fPo; Mizf;FOtpd; flikfisAk;",""
"","nghWg;Gf;fisAk;  epiwNtw;WtjpYk;  Mizf;FOTf;F",""
"20","cjTjy;  Ntz;Lk;.",""
"","(2)  gypahf;fg;gl;NlhhpdJk;  rhl;rpfspdJk;  ghJfhg;Gg;",""
"","gphpthdJ>  Mizf;FOTld;  <LghLnfhz;Ls;s  vy;yh",""
"",",d;dYw;w  Ml;fspdJk; 
rhl;rpfspdJk;  jdpg;gl;l",""
"","ghJfhg;G>  cs-r%f  MjuT  kw;Wk;  chpikfspd;  ghJfhg;G",""
"25","vd;gd  toq;fg;gLtij  trjpg;gLj;JjYk;>  kw;Wk;",""
"","mj;jifa  Ml;fspdhy;  Nfhug;gl;l  epUthf  kw;Wk;  eyd;Ghpr;",""
"","Nritfis  toq;Ftjw;F  my;yJ  toq;Ftjid",""
"","trjpg;gLj;Jtjw;F  Kaw;rpj;jYk;  Ntz;Lk;.",""
"","(3)  gypahf;fg;gl;NlhhpdJk;  rhl;rpfspdJk;  ghJfhg;Gg;",""
"30","gphpthdJ> 
2023  Mk;  Mz;bd; 
10  Mk;  ,yf;f>",""
"","Fw;wr;nray;fSf;Fg;  gypahf;fg;gl;NlhUf;Fk;  rhl;rpfSf;F",""
"","khd  cjtp  kw;Wk;  ghJfhg;Gr;  rl;lj;jpd;fPo;  jhgpf;fg;gl;l",""
