"","","(m) Mizf;FOtpd;    njhlf;f  %yjdkhfj;  jpul;L"
"","","epjpaj;jpypUe;J  ngwg;gl;l  gzk;@"
"","","(M) Mizf;FOtpd;  gzpfis  epiwNtw;Wtjpy;"
"","","mjdhy;  ngwg;glf;$bathwhd  mj;jifa"
"25","","vy;yhg;  gzj;njhiffSk;@"
"","(,)","VNjDk;  rl;lKiwahd  %yj;jpypUe;J  ed;nfhil"
"","","fs;>  nfhilfs;  my;yJ  khdpaf;nfhilfs;  vd;w"
"","","tifapy;  Mizf;FOtpdhy;  ngwg;glf;$ba"
"","","thwhd  mj;jifa  vy;yhg;  gzj;njhiffSk;:"
"30","","Mapd;>  ,yq;iff;F  ntspNaapUe;J  ngwg;gLk;"
"","","mj;jifa  epjpfs;  ntspehl;L  %ytsq;fs;"
"","","jpizf;fsj;jpw;$lhf  newpg;gLj;jg;gLjy;"
"","","Ntz;Lk;@  mj;Jld;"
