"",",yq;ifapy;  cz;ik>  xw;Wik  kw;Wk;
33",""
"","ey;ypzf;fj;Jf;fhd  Mizf;FO",""
"","",""
"","23.  Mizf;FOTf;Fj;  jfty;fis  toq;Ffpd;w","kf;fspd;"
"","","chpikfs;"
"",",d;dYw;w  Ml;fSf;Fk;>  rhl;rpfSf;Fk;  kw;Wk;  NtW",""
"","","gw;wp"
"","jftyspg;NghUf;Fk;  Mizf;FOthdJ>  mth;fspdhy;","mth;fSf;F"
"","","mwptpg;gjw;fhd"
"","toq;fg;gl;l  vitNaDk;  jfty;fspd;  ,ay;jpwg;  ghtid",""
"","","flikAk;"
"5","gw;wpAk;>  mj;Jld;  ,yq;ifapd;  ,iaghd  rl;ltYTWj;jy;","mth;fspd;"
"","","jfty;fspdJ"
"","my;yJ 
Fw;wtof;Fj;njhLf;Fk;  mjpfhhpfSf;Fg;",""
"","",",ay;jpwg;"
"","ghuJ}ukhd  Fw;wr;nray;fis  mwpf;ifapLtjw;F","ghtidAk;"
"","mth;fSf;Fs;s  chpik  kw;Wk;  epUthf  epthuzj;jpw;fhd",""
"","chpikf;Nfhhpf;iffis  mth;fs;  ve;jg;  nghwpKiwfSf;",""
"10","$lhfr;  nra;ayhNkh  me;j  vitNaDk;  nghwpKiwfspd;",""
"","fpilf;ff;$bajd;ik  vd;gdTl;gl>  ,iaghd  mjpfhhpf",""
"","Sf;F  fUkq;fis  Neubahf  Mw;Wg;gLj;Jtjw;Fs;s",""
"","mth;fspd;  chpikgw;wpAk;  mwptpj;jy;  Ntz;Lk;.",""
"","24.  Mizf;FO>  ,r;rl;lj;jpd;fPohd  mjd;  jj;Jtq;","ghugl;rk;"
"","",",y;yhky;"
"15","fisg;  gpuNahfpf;ifapy;>  ,d;dYw;w  Ml;fspdJk;>  rhl;rp",""
"","",",d;dYw;w"
"","fspdJk;  kw;Wk;  NtnwtNuDk;  Ml;fspdJk;  chpikfs;>","Ml;fspdJk;"
"","","kw;Wk;  NtW"
"","me;j];ijf;  fUj;jpw;nfhs;shkYk;  kw;Wk;  vj;jifadTkhd",""
"","","vtNuDk;"
"","VJf;fs;kPjhd  ghugl;rkpd;wpAk;  rkj;Jt  mbg;gilapy;","MspdJk;"
"","","chpikfis"
"","tYTWj;jg;gl    Ntz;Lnkd;gij  cWjpg;gLj;Jjy;  Ntz;",""
"","","cWjpg;"
"20","Lk;.","gLj;J"
"","","tjw;Fs;s"
