"","",",yq;ifapy;  cz;ik>  xw;Wik  kw;Wk;
47"
"","","ey;ypzf;fj;Jf;fhd  Mizf;FO"
"","","my;yJ  Nritahsuhf  mthpdhy;  ey;nyz;"
"","","zj;Jld;  nra;ag;gl;l  my;yJ  nra;ahJtplg;gl;l"
"","","VNjDk; 
nraYf;fhf> 
Mizf;FOtpd;"
"","","mjpfhuj;jpw;nfjpuhd  mtkjpg;Gf;fhfj;jtpu>"
"5","","mtUf;nfjpuhff;  Fbapay;  my;yJ  Fw;wtpay;"
"","","tof;Feltbf;iffs;  vitAk;  njhLf;fg;gLj"
"","","yhfhJ@"
"","(M)",",r;rl;lj;jpd;fPo;  Mizf;FOtpdhy;  ey;nyz;zj;"
"","","Jld;  nra;ag;gl;l  VNjDk;  mwpf;if  njhlh;gpy;"
"10","","Mizf;FOtpd;  vtNuDk;  cWg;gpdUf;nfjpuhf"
"","","my;yJ  mj;jifa  mwpf;ifgw;wpa  cz;ikahd"
"","","tpguk;  NtnwtNuDkhspdhy;  ntspaplg;gLtJ"
"","","njhlh;gpy;  mj;jifa  MSf;nfjpuhff;  Fbapay;"
"","","my;yJ  Fw;wtpay;  tof;Feltbf;iffs;  vitAk;"
"15","","njhLf;fg;gLjyhfhJ@  mj;Jld;"
"","(,)","vtNuDkhs;  ey;nyz;zj;Jld;  rhd;iw>  jfty;"
"","","fis  my;yJ  Mtzg;gLj;Jifia  Mizf;"
"","","FOTf;F  toq;Ftjd;  tpisthf  mj;jifa"
"","","MSf;nfjpuhff;  Fbapay;  my;yJ  Fw;wtpay;"
"20","","my;yJ  epUthf  tof;Feltbf;iffs;  vitAk;"
"","","njhLf;fg;gLjyhfhJ."
