"","njjpfk = ikj;jphP gpuf;Qhh;j;j ngsj;j fy;tp j`k;",""
"","rghtitf; $l;bizg;gjw;fhdnjhU rl;lk;",""
"","''njjpfk = ikj;jphP gpuf;Qhh;j;j ngsj;j fy;tp j`k; rght""""","Kd;Diu"
"","vd  miof;fg;gLtJk;  mwpag;gLtJkhd  rght  xd;W",""
"","mjd; 
cWg;gpdh;fshy; 
,zq;fpf;nfhs;sg;gl;l",""
"","tpjpfSf;fpzq;fr; nrhy;yg;gl;l kd;wj;NjhL nrhy;yg;gl;l",""
"5","Fwpf;Nfhs;fisAk;> fUkq;fisAk; gaDwf; nfhz;Lelhj;Jk;",""
"","Nehf;fj;Jld;  ,jw;F  Kd;dh;  ,yq;ifapy;    jhgpf;fg;",""
"","gl;Ls;sjhjyhYk;:",""
"","mj;Jld;>  nrhy;yg;gl;l  kd;wkhdJ  ve;jg;  gy;NtW",""
"","Fwpf;Nfhs;fSf;fhfTk;> fUkq;fSf;fhfTk; jhgpf;fg;gl;lNjh",""
"10","me;jg; gy;NtW Fwpf;Nfhs;fisAk; fUkq;fisAk; ,Jtiu",""
"","nrhy;yg;gl;l  kd;wj;jpdhy;  ntw;wpfukhf  epiwNtw;wpAk;>",""
"","nfhz;Lelhj;jpAk;  te;Js;sjhjyhYk;  mj;Jld;  mJ",""
"","$l;bizf;fg;gl  tpz;zg;gpj;Js;sjhjyhYk;  mt;",""
"","tpz;zg;gj;ij  mDkjpj;jy;  nghJkf;fs;  ed;ikf;fhf",""
"15","tpUf;FkhjyhYk;:",""
"",",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;jpdhy;",""
"","gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
"",",r;rl;lk;> 2021 Mk; Mz;bd;       Mk; ,yf;f> njjpfk
1.","RUf;fg; ngah;"
"","=  ikj;jphP  gpuf;Qhh;j;j  ngsj;j  fy;tp  j`k;  rght",""
"20","($l;bizj;jy;) rl;lk; vd vLj;Jf;fhl;lg;glyhk;.",""
"","2. ,r;rl;lk; njhlq;Fk; jpfjpapypUe;Jk; mjd; gpd;dUk;","njjpfk"
"","","=  ikj;jphP"
"","(,jdfj;Jg;gpd;dh;  ''kd;wk;""""  vdf;  Fwpg;gPL  nra;ag;gLk;)",""
"","","gpuf;Qhh;j;j"
"","njjpfk  =  ikj;jphP  gpuf;Qhh;j;j  ngsj;j  fy;tp  j`k;","ngsj;j fy;tp"
"","","j`k;"
"","rghttpd;  jw;Nghija  cWg;gpdh;fshf  cs;sth;fSk;",""
"","","rghtitf;"
"25","my;yJ  mjd;fPo;  Mf;fg;glf;$ba  tpjpfSf;F  mika",""
"","","$l;bizj;jy;"
"","cWg;gpdh;fshfr; Nrh;j;Jf; nfhs;sg;gLk; mj;jid Ml;fSk;",""
"","(,jdfj;Jg;gpd;dh;  ''$l;Lj;jhgdk;""""  vdf;  Fwpg;gPL",""
"","nra;
ag;gLk;) ''njjpfk = ikj;jphP gpuf;Qhh;j;j ngsj;j fy;tp",""
