"Declaration under Section 7",""
"My Reference No.: 3/5/DO/ms'ke'm/02.",""
"Land Ministry Reference No.: 4-3/9/2012/IR/336.",""
"I, hereby give notice,  under Sub section (1) of section 7 of",""
"","Divisional Secretariat,"
"the  Land  Acquisition  Act,  as  amended  by  the  Land",""
"","Ganewatta."
"Acquisition  (Amendment) Act,  No.  28  of  1964,    that  the",""
"","05th November, 2019."
"Government intends to acquire the following land/servitude",""
"which is required for a public purpose.",""
"","12-357"
