"","PART III – LANDS"
"","Land Acquisition Notices"
"THE   LAND   ACQUISITION   ACT  (CHAPTER 460)","01. Lot No. 308; Estate - Kuda Aluthgama Henyaya;"
"","Claimant: State; Extent:0.1647 Hectare."
"Declaration under Section 7",""
"","Boundaries:"
"","North: Lot No. 309 and H 990 G; East: Lot No. H 990G and"
"My Reference No.: 3/5/DO/ms'ke'm/02.",""
"","Welikade  (F.V.P.1356) Village  Boundary; South: Welikade"
"Land Ministry Reference No.: 4-3/9/2012/IR/336.","(F.V.P.1356) Village Boundary; West: Lot No. 309."
"I, hereby give notice,  under Sub section (1) of Section 7 of","02. Lot  No.  309;  Road  -  Kuda Aluthgama  Henyaya;"
"the  Land  Acquisition  Act,  as  amended  by  the    Land","Claimant: State; Extent:0.0182 Hectare."
"Acquisition   (Amendment)Act, No. 28  of 1964,  that  the",""
"","Boundaries:"
"Government intends to acquire the following Land/servitude",""
"","North: Lot No. 93 and H 990G; East: Lot No. 308; South: Lot"
"which is required for a public purpose.",""
"","No. 308 and Welikade (F.V.P.1356) Village Boundary; West:"
"","Lot No. 93."
"Description of the land or Servitude to be acquired:",""
"Two (2) Allotments of land in total extent of about 0.1829","One (1) Allotment of land in total extent of about 0.4485"
"Hectares, depicted in F.V.P. 1359, Sheet No. 31, Supplement","Hectare, depicted in F.V.P.1268, Sheet No. 16, Supplement No."
"No. 27 and Lots 308-309 (''324 Estate"") situated in Nelawa in","16 and Lot 1463 (""324 Estate"") situated in Rambawew in 441"
"453 Aluthgama Grama Niladhari Division of, Mahagalboda","Neerawiya Grama Niladhari Division of, Thiththaweligandahe"
"Egoda Korale, in Divisional Secretary's Division of Ganewatta,","Korale,  in  Divisional  Secretary's  Division  of  Ganewatta,"
"Kurunegala  District  in  the  North  Western  Province  and","Kurunegala  District  in  the  North  Western  Province  and"
"bounded as follows:","bounded as follows:"
