"","r.t. - X. 40/ 2018",""
"","MszpapdUf;nfjpuhd  fz;zpntbfspd;  gad;ghL>",""
"","njhiff;Ftpg;G>  jahhpg;G  kw;Wk;  ifkhw;wy;",""
"","vd;gtw;iwj; jilnra;jYk; mopj;JtpLjYk; gw;wpa",""
"","rkthaj;ij  eilKiwg;gLj;Jtjw;F  Vw;ghL",""
"","nra;tjw;Fk;@  mj;Jld;  mtw;NwhL  njhlh;Ggl;l",""
"","my;yJ mtw;wpd; ,ilNeh;tpisthd fUkq;fSf;F",""
"","Vw;ghL nra;tjw;FkhdnjhU rl;lk;.",""
"","MszpapdUf;nfjpuhd    fz;zpntbfspd;    gad;ghL>","Kd;Diu"
"","njhiff;Ftpg;G>  jahhpg;G  kw;Wk;  ifkhw;wy;  vd;gtw;iw",""
"","jilnra;jYk; mopj;JtpLjYk; gw;wpa rkthak; 1997 Mk;",""
"","Mz;L nrj;njk;gh; 18 Me; Njjpad;W x];Nyhtpy; Mszp",""
"5","apdUf;nfjpuhd  epyf;  fz;zpntbfs;  gw;wpa  rh;tNjr",""
"","$l;Lnkhj;j  jiltpjpg;nghd;wpd;kPjhd  ,uh[je;jphpfs;",""
"","khehL%yk; epiwT nra;ag;gl;ljhjyhYk;:",""
"","rkthakhdJ 2017Mk; Mz;L jpnrk;gh; 13 Me;Njjpad;W",""
"",",yq;if  murhq;fj;jpd;  rhh;gpy;  cld;gl;Lf;  nfhs;sg;",""
"10","gl;bUe;jjhjyhYk;:",""
"","mj;Jld;  Nkw;nrhy;yg;gl;l  rkthaj;jpd;  fPohd",""
"",",yq;ifapd;  flg;ghLfSf;Fg;  gad;nfhLg;gjw;fhd  rl;l",""
"","Vw;ghl;ilr;  nra;jy;  ,yq;if  murhq;fj;jpw;F  mtrpakhf",""
"","te;Js;sjhjyhYk;:",""
"15","",""
"",",yq;ifr; 
rdehaf 
Nrhryprf; 
Fbaurpd;",""
"","ghuhSkd;wj;jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
"","1.  ,r;rl;lk;>  2021  Mk;  Mz;bd;                  Mk;  ,yf;f>","RUf;fg;"
"","","ngah;"
"","MszpapdUf;nfjpuhd  fz;zpntbfisj;  jilnra;jy;",""
"","rl;lk; vd vLj;Jf;fhl;lg;glyhk;.",""
