"","3
MszpapdUf;nfjpuhd fz;zpntbfisj;",""
"","jilnra;jy;",""
"","xd;wpw;F  my;yJ  gj;J  Mz;Lfis  tpQ;rhj  fhyg;gFjp",""
"","nahd;wpw;fhd ,UtifapnyhUtifahd kwpaw;wz;lidf;F",""
"","my;yJ mj;jifa Fw;wg;gzk; kw;Wk; kwpaw;wz;lid Mfpa",""
"",",uz;Lf;Fk; MshjYk; Ntz;Lk;.",""
"5","(1) MAje;jhq;fpa gilfspd; cWg;gpdh; xUth; my;yJ
4.","tpjptpyf;Ffs;"
"","nghypR  mYtyh;  xUth;>  jdJ  njhopypd;NghJ  my;yJ",""
"","flikfspd;NghJ> fz;zpntbiaf; fz;Lgpbj;jy;> fz;zp",""
"","ntbia mg;Gwg;gLj;Jjy;> fz;zpntbiar; nraypof;fr;",""
"","nra;jy;  my;yJ  fz;zpntbia  mopj;JtpLjy;  gw;wpa",""
"10","njhopy;El;gq;fis tpUj;jpnra;tjw;Fk;> mtw;wpy; Ml;fisg;",""
"","gapw;Wtpg;gjw;Fkhd  Nehf;fq;fSf;fhf  5  Mk;  gphptpd;fPo;",""
"","mjpfhukspf;fg;gl;l    MszpapdUf;nfjpuhd    fz;zp",""
"","ntbnahd;iwg; ngwyhk;> gad;gLj;jyhk;> tpUj;jpnra;ayhk;>",""
"","jahhpf;fyhk;>  ,lk;ngah;f;fyhk;>  nfhs;syhk;>  cilik",""
"15","nfhz;bUf;fyhk;> itj;jpUf;fyhk; my;yJ ifkhw;wyhk;.",""
"","(2) gjpNdhuhk; gphptpd; Vw;ghLfSf;fika>MAje;jhq;fpa",""
"","gilfspd; cWg;gpdh; xUth; my;yJ nghypR mYtyh; xUth;",""
"","jdJ  njhopy;  my;yJ  flikfspd;NghJ  mj;jifa",""
"","MszpapdUf;nfjpuhd  fz;zpntbiar;  nraypof;fr;",""
"20","nra;fpd;w  my;yJ  mopj;JtpLfpd;w  Nehf;fq;fspw;nfd",""
"","MszpapdUf;nfjpuhd  fz;zpntbia  ifg;gw;wyhk;>",""
"","ngwyhk;> ifkhw;wyhk;>  nfhs;syhk; my;yJ itj;jpUf;fyhk;.",""
"","5.  (1)  fz;zpntbiaf;  fz;Lgpbj;jy;>  fz;zpntbia","Fwpj;jrpy"
"","","Nehf;fq;fSf;fhf"
"","mg;Gwg;gLj;Jjy;>  fz;zpntbiar;  nraypof;fr;  nra;jy;",""
"","","mikr;rh;"
"25","my;yJ  fz;zpntbia  mopj;JtpLjy;  vd;gtw;wpd;","MszpapdUf;"
"","","nfjpuhd"
"","njhopy;El;gq;fis  tpUj;jp  nra;fpd;w  my;yJ  mtw;wpy;",""
"","","fz;zp"
"","Ml;fisg;  gapw;Wtpf;fpd;w  Nehf;fq;fSf;fhf  mikr;rh;",""
"","","ntbf;F"
"","fhyj;jpw;Ff;fhyk; th;j;jkhdpapy; ntspaplg;gLk; mwptpj;jy;","mjpfhu"
"","","kspf;fyhk;"
"","%yk; MszpapdUf;nfjpuhd fz;zpntbfspd; vz;zpf;if",""
"30","nahd;W itj;jpUf;fg;gLtjw;F my;yJ ifkhw;wg;gLtjw;F",""
"","mjpfhukspf;fyhk;.",""
