"","j¾,aâ ,hs*a ,hska fhda.d wdh;kh ixia:d.; lsÍu",""
"","i|yd jQ mk;ls",""
"","“j¾,aâ ,hs*a ,hska fhda.d wdh;kh” hkqfjka y÷kajkq ,nk","mQ¾úldj"
"","iy i|yka lrkq ,nk mokula"" tlS mokfï idudðlhka",""
"","tlÕ jQ Í;sj,g wkql+,j tlS mokug iïnkaO ish¨ mrud¾:",""
"","yd ldrKd M,odhS f,i l%shd;aul lsÍfï iy lrf.k hdfï",""
"5","ld¾hh i|yd fuf;la l,a Y%S ,xldfõ msysgqjd ;snQ fyhska o :",""
"","tlS moku msysgqjkq ,enqfõ hï mrud¾: yd ldrKd i|yd o""",""
"","ta mrud¾: yd ldrKd tlS moku úiska fuf;la l,a id¾:l",""
"","f,i l%shd;aul lr iy bgq lr we;s fyhska o tlS moku",""
"","ixia:d.; lrk f,i b,a,d we;s fyhska o tu b,a,Su bgq",""
"10","lsÍu uyck hym; msKsi jk fyhska o :",""
"","Y%S  ,xld  m%cd;dka;%sl  iudcjd§  ckrcfha  md¾,sfïka;=j",""
"","úiska fufia mkjkq ,efí :—",""
"","1'
fï mk; 2021 wxl   ork j¾,aâ ,hs*a ,hska fhda.d","¨yq~q kduh"
"","wdh;kh  ^ixia:d.; lsÍfï& mk; hkqfjka y÷kajkq ,efí'",""
"15","2'
fï mk; l%shd;aul ùu wdrïN jk Èk isg yd bka","j¾,aâ  ,hs*a"
"","",",hska fhda.d"
"","miqj  j¾,aâ  ,hs*a  ,hska  fhda.d  wdh;kfha  ^fuys  ñka  u;=",""
"","","wdh;kh"
"","“moku”  hkqfjka  i|yka  lrkq  ,nk&  oekg  idudðlhka","ixia:d.;"
"","","lsÍu"
"","jYfhka  isák ;dla ;eke;a;ka iy fuhska ixia:dmkh lrkq",""
"",",nk ixia:djg idudðlhka jYfhka ñkau;= n|jd .kq ,nk",""
"20",";eke;a;ka ^fuys ñka u;= “ixia:dj” hkqfjka i|yka lrkq",""
"",",nk& —j¾,aâ ,hs*a ,hska fhda.d wdh;kh˜ hk kduh yd",""
"","wNsOdkh  hgf;a  wúÉýkak  meje;aula  we;s  ixia:djla  úh",""
"","hq;= h' ;j o"" tlS kdufhka ta ixia:dj úiska o"" Bg úreoaOj o",""
"","ish¨  wêlrKj,  §  kvq  mejßh  yels  w;r""  fmdÿ  uqødjla",""
"25",";nd.ekSfï iy th mdúÉÑ lsÍfï o"" iajlSh wNsu;h mßÈ th",""
"","fjkia  lsÍfï  o  iïmQ¾K  n,h  yd  wêldrh  ta  ixia:djg",""
"","we;af;a h'",""
