"","Sri Lanka Institute of Landscape Architects
7"
"","Act, No. 33 of 2009"
"12.","(1) The Council may, at any general meeting and"
"by  the  votes  of  not  less  than  two-thirds  of  the  corporate",""
"members present and voting, make rules in respect of any",""
"matter required by this Act to be prescribed or in respect of",""
"which rules are authorized or required by this Act to be made.",""
"Such rules when made, may, at a like meeting and in like",""
"manner, be altered, added to, amended or rescinded.",""
"","(2)  Without  prejudice  to  the  generality  of  the  powers"
"conferred by the provisions of subsection (1) of this section,",""
"the  Council  may  make  rules  not  inconsistent  with  the",""
"provisions of this Act and any other written law, in respect of",""
"all or any of the following matters:—",""
