"Sri Lanka Institute of Landscape Architects
5",""
"Act, No. 33 of 2009",""
"(3)  Where  one  or  more  of  the  partners  of  a  firm  are",""
"Corporate Members of the Institute, the Council may permit",""
"such  firm  to  take  and  use  the  title  “Chartered  Landscape",""
"Architect” or “Chartered Landscape Architects” as the case",""
"may be, as part of the description of such firm, provided that",""
"the remaining partners are members of other professions.",""
"(4) Save as aforesaid, no person or body of persons shall",""
"take  or  use  the  title  “Chartered  Landscape  Architect”  or",""
"“Chartered  Landscape  Architects”  or  the  initials  “F.I.L.A.",""
"(Sri Lanka)”, or “M.I.L.A. (Sri Lanka)”, or use the same as",""
"the name or part of the name in any book, journal or other",""
"publication  dealing  with  landscape  architecture  or  the",""
"practice  of  landscape  architecture  or  the  profession  of",""
"landscape architecture.",""
"(5)  No  member  shall  take  or  use  any  designation  or",""
"abbreviated designation referred to in subsection (1) of this",""
"section  and  which,  under  that  subsection  only  a  member",""
"enrolled  in  any  grade  of  the  class  of  Corporate  Members",""
"may  take  or  use,  unless  such  person  is  for  the  time  being",""
"enrolled as a member in that grade.",""
"9.
(1) There  shall  be  a  Council  of  the  Institute,","Constitution  of"
"(hereinafter referred to the “Council”), which shall be vested","the  Council."
"with the administration and management of the affairs of the",""
"Institute.",""
"(2) The Council shall consist of the President, the Vice-",""
"President,  the  immediate  Past  president  in  the  case  of  a",""
"successive Council, the Secretary, the Treasurer, the Assistant",""
"Secretary, the Assistant Treasurer and such other number of",""
"members, not less than two and not more than eight, elected",""
"or  appointed in accordance with the rules of the Institute.",""
"The Council may provide for the election or appointment,",""
"from among the Non-Corporate Members of the Institute, of",""
"not more than two other persons as members of the Council,",""
"to  represent  such  Non-Corporate  Members  or  any  class",""
"thereof:",""
