"14.","(1) No person shall be enrolled as a member of the"
"Institute—",""
"(a)","if he has been adjudged by a competent court to be"
"","of unsound mind;"
"(b)","if having been adjudged an insolvent or bankrupt"
"","by a competent court, he has not been granted by"
"","such  court,  a  certificate  to  the  effect  that  his"
"","insolvency or bankruptcy has arisen wholly or partly"
"","from unavoidable losses or misfortune;"
"(c)","if he has been convicted by a competent court of"
"","any  offence  involving  moral  turpitude  and"
"","punishable  with 
imprisonment  or 
similar"
"","punishment and has not been granted a free pardon."
