"the  Council  may  make  rules  not  inconsistent  with  the",""
"provisions of this Act and any other written law, in respect of",""
"all or any of the following matters:—",""
"(a)","the  admission,  registration  and  expulsion  of"
"","members;  the  qualifications  and  disqualifications"
"","for membership, the form and issue of certificates"
"","of  membership,  the  maintenance  of  a  register  of"
"","members; the waiver or reduction and the effect of"
"","non-payment  of  membership  fees  and  the  rights,"
"","privileges and duties of members;"
"(b)","the  terms  of  office  of  the  Council,  eligibility  for"
"","and the mode of election or appointment thereto,"
"","the resignation or vacation of office and the filling"
"","of casual vacancies, the delegation of the powers"
"","and functions of the Council and the appointment"
"","of  committees,  the  annual  report  of  the  Council,"
"","and the adoption and use of the common seal;"
"(c)","the  rights,  powers,  functions  and  duties  of  the"
"","officers of the Council;"
"(d)","the  summoning  or  holding  of  meetings  of  the"
"","Council, the annual general meeting, other general"
"","meetings  and  special  general  meetings  of  the"
"","members of the Institute, the times, places, notice"
"","and agenda of such meetings, the quorum thereof"
"","and the conduct of business thereat;"
