"","((cid:129))
ƒ˝œ  ¤·˘Œ”º  (cid:190)ł(cid:204)Ł˘(cid:229)¤(cid:229)˙(cid:239)˘(cid:190)(cid:224)  ¤˙(cid:239)“(cid:190)  ˘(cid:229)˜·  (cid:192)˝(cid:204)Œ¤(cid:138)"
"","(cid:204)(cid:230)¨(cid:204)Ø˜· ¡(cid:201)˚æ ˘˘œ ˜‚(cid:224)¶¨˘ (cid:151)(cid:204)Ł(cid:190)(cid:224) ¡…˝(cid:204)(cid:224) ¤˙(cid:190) (cid:239)(cid:201)(cid:190)”(cid:224)"
"","(cid:204)Ł˘ı (cid:239)…(cid:224) ¤ł(cid:215)˜."
"˜‚(cid:224)¶¨(cid:239)˘(cid:224)",""
"","12.
˜‚(cid:224)¶¨(cid:239)˘(cid:224) (cid:204)ˆ(cid:229)(cid:192)”ł(cid:201)˙˘(cid:229), ˜‚(cid:224)¶¨(cid:239)˘(cid:224) “œ‚Œ(cid:138) (cid:190)ł¨‰˙˘(cid:229) (cid:151)˘"
"“œ‚Œ(cid:138)  (cid:190)ł¨‰˙˘(cid:229).",""
"","˘Œ”º ˘."
"(cid:192)(cid:242)‰(cid:229)(cid:190)  (cid:151)‰(cid:229)˘¤",""
"","13.
˜‚(cid:224)¶¨(cid:239)˘(cid:224) (cid:192)(cid:242)‰(cid:229)(cid:190) (cid:151)‰(cid:229)˘¤ (cid:190)ł¨‰˙˘(cid:229) (cid:151)˘ ˘Œ”º ˜‚(cid:224)¶¨(cid:239)˘(cid:224)"
"(cid:190)ł¨‰˙˘¤º",""
"","¤·˘Œ”º ¤˛˜(cid:190)(cid:229)¤˙‚˘ (cid:192)Ł˛Ł´¿ (cid:201)“¤ø(cid:239)˜(cid:190)(cid:224) (cid:204)˝ ˜‚(cid:224)¶¨(cid:239)˘(cid:224) ´¨”¨"
"(cid:192)”(cid:224)¤ł(cid:215)˜.",""
"","(cid:204)˝  ¤(cid:229)(cid:218)˘(cid:201)¨·  ¡…(cid:229)˛  (cid:204)˝  ƒ˝œ…ß  (cid:192)(cid:230)(cid:190)  (cid:190)“œ(cid:190)    ¤(cid:229)˙‚(cid:229)(cid:201)¨  …ß  (cid:190)Ł(cid:204)Ł"
"","(cid:192)(cid:214)(cid:192)(cid:229)¨(cid:190)(cid:239)˘(cid:190)(cid:224) ˘Œ”º(cid:201) ¤·˘Œ”º ¤˙(cid:190) (cid:192)(cid:236)(cid:218)‚¤(cid:229)¨Ø(cid:190) (cid:190)ł¨‰˙˘¤º (cid:151)˘ ˘Œ”º,"
"","”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º ˜‚(cid:224)¶¨˘ (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:192)”(cid:224) ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘. ˜‚(cid:224)¶¨˘ (cid:151)(cid:204)Ł(cid:190)(cid:224)"
"","(cid:190)
˚
ﬁ˘ ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł (cid:192)(cid:214)…œ (cid:201)(cid:236) ˘(cid:138) (cid:192)(cid:229)(cid:214)˚(cid:242)(cid:149)¤ (cid:204)˝ (cid:239)(cid:201)(cid:190)”(cid:224) (cid:201)˙(cid:192)(cid:242)(cid:204)(cid:229)…"
"","(cid:192)(cid:242)‰(cid:229)(cid:190) (cid:151)‰(cid:229)˘¤ (cid:190)ł¨‰˙˘(cid:229)· ¨(cid:230)(cid:148)˘ ˘Œ”º ˘."
"˜‚(cid:224)¶¨(cid:239)˘(cid:224)  ¤(cid:229)(cid:218)˘","14.
(1) ˜‚(cid:224)¶¨(cid:239)˘(cid:224) ¢¨(cid:224)¨Ø˜ (cid:192)Ł· ˙(cid:229)(cid:176)æ (cid:239)(cid:204)(cid:224)(cid:201)(cid:239)˘(cid:224) ˘(cid:138) (cid:190)ł¨‰˙˘¤º ƒ(cid:224)"
"˜‚(cid:224)¶¨˘·  ˙(cid:176)(cid:239)˘(cid:224)","(cid:190)ł¨‰˙˘(cid:229)(cid:239)“(cid:224)  ˝(cid:229)  ˙(cid:229)(cid:176)æ  (cid:192)(cid:214)(cid:192)(cid:229)¨(cid:190)  (cid:151)¸˘˘  ˆ(cid:229)˙  ¡˜(cid:229)”æ(cid:201)˙˘(cid:229)(cid:239)“(cid:224)"
"(cid:190)ł¨‰˙˘(cid:190)(cid:224)",""
"","¡˜(cid:229)”æ(cid:229)(cid:226)˚(cid:239)˘(cid:224) (cid:239)¨(cid:224)¤(cid:138)(cid:201)˙˘(cid:229)(cid:239)“(cid:224) ¤(cid:230)˜(cid:230)”(cid:224)” ¡(cid:230)”ł(cid:201) (cid:204)˝, ƒ(cid:201)(cid:230)(cid:190)ł˜ ¤(cid:230)˜(cid:230)”(cid:224)”"
"(cid:192)”(cid:224)¤ł(cid:215)˜.",""
"","¡(cid:230)”ł(cid:201) ˜‚(cid:224)¶¨˘ (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:190)ł˚(cid:224)ﬁ˘ ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ˘(cid:138) ¤(cid:229)¨ (cid:192)(cid:214)(cid:131)(cid:239)(cid:216)…˘¤(cid:224)"
"","(cid:204)¿˝(cid:229) ˜‚(cid:224)¶¨(cid:239)˘(cid:224) ¤(cid:229)(cid:218)˘ ˜‚(cid:224)¶¨˘· ”(cid:229)(cid:201)¤(cid:229)¨Ł¤(cid:201) (cid:192)”(cid:224) ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘"
"","˝(cid:230)¤ł ˘ ; (cid:190)(cid:230)”(cid:239)˝(cid:229)”(cid:224) ƒ(cid:201)(cid:230)(cid:190)ł˜ ¤(cid:230)˜(cid:230)”(cid:224)” ¡(cid:230)”ł(cid:201) ƒ(cid:224) ¤(cid:229)(cid:218)˘ ˜‚(cid:224)¶¨˘·"
"","(cid:204)(cid:224)»(cid:252)˙ (cid:201)˚(cid:239)˘(cid:190)(cid:224) (cid:192)”(cid:224)¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤Ł ˘."
