"22.","(1) ˜‚(cid:224)¶¨(cid:239)˘(cid:224) ¡(cid:229)…(cid:229)˘˜ (cid:192)˝” …(cid:230)¤(cid:224)(cid:239)(cid:201)(cid:190) “(cid:229)(cid:204)(cid:224)”º …(cid:230)(cid:215)(cid:239)(cid:138) …ß"
"¡…(cid:229)˛ ¤˙“(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ¡”˙ (cid:239)˜˝œ (cid:192)˝” …¤(cid:224)(cid:201)(cid:229) ¡(cid:230)”ł ¡(cid:229)¤(cid:229)˙˘·",""
"˜(cid:236)¨Ł¤”(cid:224)(cid:201)˘ ¨(cid:230)(cid:239)´(cid:190) (cid:192)(cid:214)…œ ƒ(cid:239)(cid:204)(cid:224) ¡…(cid:229)˛ ¤˙“(cid:230)(cid:190)ø(cid:138) ¤˛ ˘Œ”º ˘ :—",""
"(¡)","(cid:201)(cid:230)˘ (cid:209)(cid:239)(cid:138) (cid:204)(cid:226)(cid:142)”˘¤· ¡…(cid:229)˛ ¤˙“(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł, (cid:239)(cid:201)(cid:190)(cid:224)¤˛"
"","¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤(cid:224) ¡(cid:230)”º(cid:221)(cid:201) (cid:201)(cid:230)¶ ¤ł(cid:215)(cid:239)(cid:138) (cid:204)˝ (cid:239)“(cid:229)¶(cid:190)(cid:230)“ß(cid:239)(cid:138) (cid:151)˘…(cid:138),"
"","˜‚(cid:224)¶¨(cid:239)˘(cid:224)  ¡(cid:229)…(cid:229)˘(cid:138)  “œ‚Œ(cid:239)˜(cid:190)(cid:224)  ¡˘¤˙“(cid:190)Œ  ¨(cid:230)(cid:148)˘  ˝(cid:230)¤ł"
"","´¨”¨  (cid:204)˝  ¤(cid:229)(cid:218)˘  ¢·Œ  ¤ł(cid:215)˜  (cid:204)˝  ¤(cid:242)
Ł˘(cid:229)”(cid:224)˜¤  ¤ł(cid:215)˜"
"","(cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224) ;"
"(¡(cid:229))","˜‚(cid:224)¶¨˘ (cid:151)(cid:204)Ł(cid:190)(cid:224) ¨´(cid:229) “(cid:190)(cid:224)(cid:190)(cid:229) ¨… ”(cid:229)(cid:201)¤(cid:229)¨Ł¤ ‚˘ ¤ł(cid:204)Ł(cid:201)¤(cid:224)"
"","˜” (cid:201)(cid:236) (cid:239)(cid:192)(cid:229)˛Ł˘ ;"
"(¡(cid:230))","¤ł(cid:204)Ł˘(cid:138) (cid:190)ł…(cid:190)(cid:224) ¡˙˜Œ…¨¤· (cid:239)˝(cid:229)(cid:224) (cid:239)(cid:137)˙(cid:230)(cid:138) ¡˙˜Œ…¨¤· (cid:192)(cid:201)˙(cid:190)Œ"
"","¨(cid:230)(cid:159)˜· ¡(cid:201)˚æ ¤˙(cid:190) ˜Œ…¨(cid:224) ; (cid:204)˝"
"(¡(cid:231))","˙(cid:176)(cid:239)˘(cid:224)  ‚˘  ¤ł(cid:204)Ł(cid:201)¤(cid:224)  ˜”  (cid:201)(cid:236)  (cid:239)(cid:192)(cid:229)˛Ł˘  (cid:204)˝  ˙(cid:176)(cid:239)˘(cid:224)  ¤ł(cid:204)Ł˘(cid:138)"
"","‚˘  ˜Œ…¨¤  ˜Œ¨(cid:224)  ˜Œ…¨  ¡(cid:229)(cid:192)(cid:204)Œ  (cid:239)“(cid:209)˜  (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224)  (cid:151)˘"
"","˘Œ”º ˘."
