"VI (cid:201)(cid:190) (cid:239)¤(cid:229)·(cid:204)",""
"¢(cid:201)”(cid:224) ¤ł(cid:215)˜ (cid:204)˝ ¡(cid:190)(cid:224)”(cid:218)¤(cid:229)¨Ø(cid:190)",""
"32.
1978 ¡(cid:226)¤ 19 …˙(cid:190) ˚(cid:242)
 ¨(cid:226)¤(cid:229) (cid:192)(cid:242)(cid:201)(cid:229)˝(cid:190) ˜‚(cid:224)¶¨ (cid:192)(cid:190)” (cid:239)˜˘œ(cid:190)(cid:224)","¢(cid:201)”(cid:224) ¤ł(cid:215)˜."
"¢(cid:201)”(cid:224) ¤˙(cid:190)Œ ¨(cid:230)(cid:239)(cid:137).",""
"33.",""
"(cid:190)ł˘(cid:149)” …œ(cid:190)(cid:239)˘(cid:224) …ß,—","˜‚(cid:224)¶¨(cid:239)˘(cid:224)  (cid:239)(cid:204)(cid:224)(cid:201)(cid:229)"
"","(cid:190)ł˘Œ¤(cid:224)”˘(cid:190)(cid:224),  (cid:239)…(cid:224)(cid:192)¨,"
"","“œ(cid:151)(cid:204)Œ(cid:138),"
"(1) ƒ˜ …Ł(cid:190)˘· (cid:239)(cid:192)˙(cid:229)”º(cid:201) ˜ (cid:201)(cid:236) …œ(cid:190)(cid:239)˘(cid:224) …ß ˚(cid:242)
Ø ¨(cid:226)¤(cid:229) ˜‰æ˜ (cid:192)(cid:242)(cid:201)(cid:229)˝(cid:190)",""
"","¡˘œ”ł(cid:201)(cid:229)(cid:204)Ł¤(cid:138),  ´(cid:230)¿ß(cid:138)"
"˜‚(cid:224)¶¨(cid:239)˘(cid:224),  ⁄”º˙(cid:230)  (cid:192)˛(cid:229)”(cid:224)  (cid:192)(cid:242)(cid:201)(cid:229)˝(cid:190)  ˜‚(cid:224)¶¨(cid:239)˘(cid:224),  (cid:192)(cid:242)(cid:229)(cid:239)…(cid:224)˚ß˘  (cid:192)(cid:242)(cid:201)(cid:229)˝(cid:190)",""
"","(cid:204)˝ (cid:201)“¤ø(cid:138) (cid:201)¨·"
"˜‚(cid:224)¶¨(cid:239)˘(cid:224), (cid:204)Ø˜(cid:229)(cid:204)˝œ” (cid:201)(cid:140)(cid:190)ł˘(cid:229)(cid:201) (cid:176)(cid:190)”(cid:229) (cid:204)(cid:190)(cid:224)”¤ ˜“ß (cid:192)(cid:242)(cid:201)(cid:229)˝(cid:190) (cid:239)(cid:204)(cid:224)(cid:201)˘,","¡…(cid:229)˛ (cid:201)(cid:190) (cid:204)˝"
"ƒ
¤(cid:229)´…(cid:224)‰ (cid:176)(cid:190)”(cid:229) (cid:204)(cid:190)(cid:224)”¤ ´(cid:204)(cid:224) (cid:204)˜(cid:229)“(cid:138)(cid:201)¨ (cid:204)˝ (cid:204)Ø˜(cid:229)(cid:204)˝œ” ⁄”º˙(cid:230) (cid:192)(cid:242)(cid:201)(cid:229)˝(cid:190)","˜‚(cid:224)¶¨˘  (cid:151)(cid:204)Ł(cid:190)(cid:224)"
"","(cid:239)˝(cid:229)(cid:224) ƒ˘· ƒ(cid:239)˙˝œ(cid:201)"
"(cid:204)˜(cid:229)“(cid:239)(cid:138) (cid:239)(cid:204)(cid:224)(cid:201)(cid:239)˘(cid:224) (cid:190)ł˘Œ¤(cid:224)” (cid:204)Ł˘ı (cid:190)ł¨‰˙˘(cid:190)(cid:224) (cid:239)(cid:201)(cid:190)”(cid:224) (cid:239)(cid:204)(cid:224)(cid:201)(cid:229) (cid:190)ł˘Œ¤(cid:224)”˘(cid:190)(cid:224),",""
"","(cid:192)(cid:201)˙(cid:229) ¡(cid:230)”ł (cid:204)˝"
"§(cid:201)Œ(cid:190)(cid:224)(cid:239)“(cid:224)  ¡…(cid:229)˛ ¡(cid:229)˘”(cid:190)  ˘·(cid:239)”(cid:224) (cid:201)(cid:236) (cid:239)(cid:204)(cid:224)(cid:201)(cid:229) (cid:190)ł˘Œ¤(cid:224)”ł˘· (cid:204)(cid:138)´(cid:190)(cid:224)‰ (cid:190)ł˘˜",""
"","(cid:192)(cid:201)”ł(cid:190) (cid:190)¶Œ (cid:204)˝"
"(cid:204)˝ (cid:239)¤(cid:229)(cid:190)(cid:224)(cid:239)…(cid:224)(cid:204)Ł(cid:201)¨· (cid:201)¶(cid:229) (cid:201)(cid:229)(cid:204)Ł…(cid:229)˘¤ ˆ(cid:229)(cid:201)(cid:239)˘(cid:190)(cid:224) ¡¶Œ (cid:239)(cid:190)(cid:229)(cid:201)(cid:190)(cid:224)(cid:190)(cid:229) (cid:201)(cid:236) (cid:190)ł˘˜","¢¨(cid:224)¨Ø(cid:138)(cid:201)¨·  ¡…(cid:229)˛"
"˝(cid:229) (cid:239)¤(cid:229)(cid:190)(cid:224)(cid:239)…(cid:224)(cid:204)Ł(cid:201)¨· ˘·”(cid:224)(cid:201) ˜‚(cid:224)¶¨ (cid:239)(cid:204)(cid:224)(cid:201)(cid:229)(cid:239)(cid:140) (cid:239)(cid:204)(cid:224)(cid:201)(cid:229) (cid:190)ł˘Œ¤(cid:224)”˘(cid:190)(cid:224) (cid:239)¨(cid:204)","(cid:204)˝  ˜‚(cid:224)¶¨(cid:239)˘(cid:224)"
"","(cid:201)(cid:229)(cid:204)Ł˘·  (cid:239)˝(cid:229)(cid:224)  ƒ˘·"
"(cid:204)¨¤(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘. ƒ˜ (cid:239)(cid:204)(cid:224)(cid:201)(cid:229) (cid:190)ł˘Œ¤(cid:224)”˘(cid:190)(cid:224)(cid:239)“(cid:224) (cid:239)(cid:204)(cid:224)(cid:201)˘ §(cid:201)Œ(cid:190)(cid:224)(cid:239)“(cid:224) (cid:239)(cid:204)(cid:224)(cid:201)(cid:229)",""
"","ƒ(cid:239)˙˝œ(cid:201) (cid:192)(cid:190)(cid:201)(cid:229) ¡(cid:230)”ł"
"(cid:190)ł˘Œ¤(cid:224)”ł˘ (cid:192)Ł˛Ł´¿(cid:201) (cid:239)¤(cid:229)(cid:190)(cid:224)(cid:239)…(cid:224)(cid:204)Ł ¡(cid:190)Œ(cid:201) (cid:239)˝(cid:229)(cid:224) (cid:204)(cid:224)(cid:239)(cid:140)(cid:131)ﬂ(cid:229)(cid:239)(cid:201)(cid:190)(cid:224) (cid:151)˚(cid:242)(cid:229)˜ ˘(cid:231)(cid:239)(cid:138)",""
"","¢·Œ¤˙(cid:190)Œ  (cid:239)(cid:190)(cid:229)¨(cid:230)´(cid:236)"
"(cid:239)˘(cid:229)(cid:224)(cid:176)(cid:190)(cid:229) ¤(cid:242)˜˘¤(cid:224) ˝˙˝(cid:229) (cid:239)˝(cid:229)(cid:224) (cid:151)(cid:190)˘(cid:229)(cid:190)Œ¤(cid:237)¨ (cid:239)˝(cid:224)”º ˜” ˝(cid:230)˙ (cid:239)(cid:201)(cid:190)”(cid:224)","”ø(cid:190)(cid:224)(cid:243) (cid:192)(cid:242)¤(cid:229)˚ (cid:239)˝(cid:229)(cid:224)"
"¡(cid:229)¤(cid:229)˙˘¤· ¡(cid:201)(cid:204)(cid:190)(cid:224) ¤˙(cid:190)Œ (cid:239)(cid:190)(cid:229)¨(cid:230)(cid:148)˘ ˘Œ”º ˘.","(cid:192)(cid:242)…(cid:229)(cid:190)."
