"(b)","expediting and maintaining an orderly flow of"
"","air traffic ;"
"“aircraft” means any machine that can derive support",""
"","in the atmosphere from the aerodynamic reactions"
"","of the air, other than the reactions of the air against"
"the earth’s surface ;",""
"“Authority” means the Civil Aviation Authority of Sri",""
"","Lanka, established by the Civil Aviation Authority"
"","of Sri Lanka Act, No. 34 of 2002;"
"“authorized  security  personnel”  means  a  member  of",""
"","the  Security  Services  maintained  by  a  Service"
"","Provider to whom a licence is issued by the Director"
"","General  for  the  provision  and  maintenance  of  an"
"","aviation security service and includes any member"
"","of  the  Armed  Forces  or  Police  Force,  who  is"
"","performing  or  is  called  upon  to  perform  duties"
"within the airport ;",""
"“business  of  air  transportation”  means  the  making",""
"","available  (as  the  operator  of  an  aircraft  or  as  a"
"","principal or agent) of any accommodation for the"
"","carriage  of  persons,  cargo  or  mail,  on  flight  by"
"","aircraft (whether registered in Sri Lanka or not) in"
"","any part of the world, including flights to and from"
"","the territory of Sri Lanka ;"
"“Civil  Aviation  Authority  of  Sri  Lanka  Act”  means",""
"","the Civil Aviation Authority of Sri Lanka Act, No."
"34 of 2002 ;",""
