"","10
Civil Aviation  Act, No. 14 of 2010"
"","consultation appropriate or necessary and whose views and"
"","observations  on  the  proposed  establishment  or  expansion"
"","and its effect on environment and any other factor, needs to"
"","be considered before such Master Plan is approved."
"","(3)  An  approval  granted  under  subsection  (2),  shall  be"
"","subject to such terms and conditions and to the payment of"
"","a fee as determined by the Authority.  The Authority shall"
"","cause  a  Notice  relating  to  any  approval  granted,  to  be"
"","published in the Gazette."
"","(4) A copy of the approved Master Plan, other than the"
"","information referred to in paragraph (e) of subsection (1),"
"","shall  be  kept  in  the  office  of  the  Authority  and  be  made"
"","available to the public for inspection, on payment of a fee as"
"","may be determined by the Authority."
"","(5) The Authority may from time to time where it considers"
"","necessary or on the request of the person to whom approval"
"","was granted under subsection (2), require a Master Plan to"
"","be reviewed or evaluated and appropriate modifications or"
"","adjustments made thereto, to address any changes that may"
"","have taken place since the approval of such Master Plan."
"Master  Plan  once","15.
Notwithstanding anything to the contrary contained"
"approved  need",""
"","in  any  other  written  law,  a  Master  Plan  once  approved"
"no  further",""
"approval.","under section 14 of this Act, shall not be subject to or be"
"","required to be further approved or accepted under any other"
"","written law."
"Issue  of  licences","16.
(1) Subject to the provisions of section 13, on and"
"for  Aerodromes.",""
"","after  the  appointed  date,  no  Aerodrome  other  than  the"
"","Aerodromes used exclusively by the Sri Lanka Air Force,"
"","whether owned by the Government or privately owned, shall"
"","be maintained, operated or improved, except in conformity"
"","with a licence issued under subsection (1) of section 11 by"
"","the Director General and subject to the terms and conditions"
"","of such licence."
