"","8
Civil Aviation  Act, No. 14 of 2010"
"","(2)
The requirements to be fulfilled for the grant of a"
"","licence under subsection (1), the procedure for making an"
"","application,  the  terms  and  conditions  to  be  attached  to  a"
"","licence, information to be furnished by applicants and fees"
"","or any other charges to be paid for the issue of a licence,"
"","shall be as prescribed."
"","(3)
The requirements to be prescribed under subsection"
"","(2) for the issue of a licence to provide aeronautical services"
"","may vary, depending on the scope, the nature or the place"
"","where the particular aeronautical service is being provided."
"","(4)
All  licences  issued  under  subsection  (1)  by  the"
"","Authority or the Director General, as the case may be, shall"
"","be valid until or unless suspended or revoked under section"
"","26.  An  annual  licence  fee  as  may  be  prescribed  shall  be"
"","imposed on all persons to whom a licence is issued under"
"","subsection (1)."
"Service","12.
(1) Notwithstanding the provisions of section 7 of"
"Providers  to",""
"","this  Act,  the  Authority  may  require  a  Service  Provider  to"
"enter  into  service",""
"","whom a licence to provide any aeronautical service is issued"
"agreements  with",""
"any  holder  of  a","under section 11, to enter into a service agreement with a"
"licence  or","person to whom a  permit  or any licence, other than a licence"
"permit.",""
"","to provide  any aeronautical service, is issued by the Authority"
"","under this Act, where the Authority is of the view that the"
"","aeronautical    services  being  provided  by  such  Service"
"","Provider  under  the  licence  issued  to  it,  is  an  aeronautical"
"","service which is  necessarily required by the person to whom"
"","the licence or permit has been issued, in order to carry out"
"","the activities for which such licence or permit was issued to"
"","such person."
"","(2) It shall be the duty of each Service Provider to furnish"
"","the Authority with a copy of every service agreement entered"
"","into under subsection (1) of this section. The Authority shall"
"","keep such copy or copies of all service agreements furnished"
"","to it in its custody. The Minister may at any time request"
"","that he be furnished with a copy and it shall be the function"
"","of the Authority to make the same available to the Minister."
