"the appointed date, be deemed to be a decree, order",""
"or award entered or made in favour of or against the",""
"Authority and may be enforced accordingly.",""
"","Provisions"
"127.
(1) Notwithstanding the provisions of section 6 of",""
"","relating  to  the"
"this Act, the Agent appointed under section 21A of the Air",""
"","Agent  appointed"
"Navigation  Act  (Chapter  365),  shall,  on  and  after  the",""
"","under  section"
"appointed date, be deemed to be a Service Provider (in this","21A  of  the  Air"
"Act referred to as the “Statutory Service Provider”) for the","Navigation  Act,"
"","(Chapter  365)."
"purposes of this Act and shall be issued with all the relevant",""
"licences required to be issued under this Act, to enable such",""
"Statutory  Service  Provider  to  provide  the  aeronautical",""
"services such Agent was engaged in providing as on such",""
"appointed date. The provisions of this Act pertaining to the",""
"requirements imposed on those to whom a licence is issued",""
"under this Act, shall apply to and in respect of all licences",""
"issued to such Statutory Service Provider.",""
"(2) The Minister shall cause an Order pertaining to the",""
"appointment  of  the  Statutory  Service  Provider  to  be",""
"published in the Gazette.",""
"(3)  The  issue  of  any  licences  to  the  Statutory  Service",""
"Provider  under  subsection  (1)  of  this  section,  shall  not  in",""
"any way affect or prejudice any duty cast on such Statutory",""
"Service  Provider  to  fulfill  any  obligations  that  may  have",""
"been imposed upon  such  Statutory Service Provider in its",""
"capacity  as  the  Agent  appointed  under  section  21A  of  the",""
"Air  Navigation  Act  (Chapter  365),  prior  to  the  appointed",""
"date.",""
"128.
On the issue of the licences to the Statutory Service","Withholding  of"
"","properties  by  the"
"Provider under subsection (1) of section 127 of this Act, the",""
"","Statutory"
"Authority shall grant permission in writing to the Statutory",""
"","Service"
"Service Provider to withhold any immovable properties that",""
"","Provider."
"were  in  its  possession  in  its  capacity  as  Agent  as  on  the",""
"appointed date,  to enable such Statutory Service Provider",""
"to  provide  any  aeronautical  service  or  any  other  service",""
"which is connected with  or incidental to the provision of",""
"such aeronautical service.",""
