"State.",""
"","ARTICLE   3 - CIVIL AND STATE AIRCRAFTS"
"(a)","This  Convention  shall  be  applicable  only  to  civil  aircraft,"
"","and  shall  not  be  applicable  to  state  aircraft."
"(b)","Aircraft  used  in  military,  customs  and  police  services  shall"
"","be  deemed  to  be  state  aircraft;"
"(c)","No  state  aircraft  of  a  Contracting  State  shall  fly  over  the"
"","territory  of  another  State  or 
land 
thereon  without"
"","authorization  by  special  agreement  or  otherwise,  and  in"
"","accordance  with  the  terms  thereof."
"(d)","The  Contracting  State  undertake,  when  issuing  regulations"
"","for  their  state  aircraft,  that  they  will  have  due  regard  for  the"
"","safety  of  navigation  of  civil  aircraft."
"","ARTICLE    3  bis"
"(a)","The Contracting States recognize that every State must refrain"
"","from  resorting  to  the  use  of  weapons  against  civil  aircraft"
"","in flight and that, in case of interception, the lives of persons"
"","on  board  and  the  safety  of  aircraft  must  not  be  endangered."
"","This  provision  shall  not  be  interpreted  as  modifying  in  any"
"","way  the  rights  and  obligations  of  States  set  forth  in  the"
"","Charter  of  the  United  Nations;"
"(b)","The  Contracting  States  recognize  that  every  State,  in  the"
"","exercise  of  its  sovereignty,  is  entitled  to  require  the  landing"
"","at  some  designated  airport  of  a  civil  aircraft  flying  above"
"","its  territory  without  authority  or  if  there  are  reasonable"
